Sample	depth	layer	OceanRegion	Latitude	Longitude	OceanRegion_Layer
Hotmix_HM002_2000m	2000	BAT	MS	34.073	33.514	MS_BAT
Hotmix_HM003_1000m	1000	MES	MS	34.073	33.514	MS_MES
Hotmix_HM004_130m	130	DCM	MS	34.073	33.514	MS_DCM
Hotmix_HM005_35m	35	EPI	MS	34.073	33.514	MS_EPI
Hotmix_HM006_3m	3	SRF	MS	34.073	33.514	MS_SRF
Hotmix_HM007_575m	575	MES	MS	34.073	33.514	MS_MES
Hotmix_HM008_200m	200	MES	MS	34.073	33.514	MS_MES
Hotmix_HM010_25m	25	EPI	MS	34.073	31.413	MS_EPI
Hotmix_HM011_2000m	2000	BAT	MS	33.666	29.344	MS_BAT
Hotmix_HM012_1250m	1250	BAT	MS	33.666	29.344	MS_BAT
Hotmix_HM013_200m	200	MES	MS	33.666	29.344	MS_MES
Hotmix_HM014_750m	750	MES	MS	33.666	29.344	MS_MES
Hotmix_HM015_120m	120	DCM	MS	33.666	29.344	MS_DCM
Hotmix_HM018_2630m	2630	BAT	MS	34.073	27.226	MS_BAT
Hotmix_HM019_2000m	2000	BAT	MS	34.073	27.226	MS_BAT
Hotmix_HM020_1250m	1250	BAT	MS	34.073	27.226	MS_BAT
Hotmix_HM021_118m	118	DCM	MS	34.073	27.226	MS_DCM
Hotmix_HM022_50m	50	EPI	MS	34.073	27.226	MS_EPI
Hotmix_HM023_3m	3	SRF	MS	34.073	27.226	MS_SRF
Hotmix_HM024_550m	550	MES	MS	34.073	27.226	MS_MES
Hotmix_HM025_200m	200	MES	MS	34.073	27.226	MS_MES
Hotmix_HM027_2000m	2000	BAT	MS	34.073	25.231	MS_BAT
Hotmix_HM028_825m	825	MES	MS	34.073	25.231	MS_MES
Hotmix_HM029_100m	100	DCM	MS	34.073	25.231	MS_DCM
Hotmix_HM030_50m	50	EPI	MS	34.073	25.231	MS_EPI
Hotmix_HM031_3m	3	SRF	MS	34.073	25.231	MS_SRF
Hotmix_HM033_200m	200	MES	MS	34.073	25.231	MS_MES
Hotmix_HM034_2600m	2600	BAT	MS	34.073	23.208	MS_BAT
Hotmix_HM035_2000m	2000	BAT	MS	34.073	23.208	MS_BAT
Hotmix_HM036_1100m	1100	BAT	MS	34.073	23.208	MS_BAT
Hotmix_HM037_90m	90	DCM	MS	34.073	23.208	MS_DCM
Hotmix_HM038_50m	50	EPI	MS	34.073	23.208	MS_EPI
Hotmix_HM039_3m	3	SRF	MS	34.073	23.208	MS_SRF
Hotmix_HM040_705m	705	MES	MS	34.073	23.208	MS_MES
Hotmix_HM042_2421m	2421	BAT	MS	34.673	21.373	MS_BAT
Hotmix_HM043_2000m	2000	BAT	MS	34.673	21.373	MS_BAT
Hotmix_HM044_1000m	1000	MES	MS	34.673	21.373	MS_MES
Hotmix_HM045_110m	110	DCM	MS	34.673	21.372	MS_DCM
Hotmix_HM046_50m	50	EPI	MS	34.673	21.372	MS_EPI
Hotmix_HM047_3m	3	SRF	MS	34.673	21.372	MS_SRF
Hotmix_HM048_500m	500	MES	MS	34.673	21.372	MS_MES
Hotmix_HM049_200m	200	MES	MS	34.673	21.372	MS_MES
Hotmix_HM050_3167m	3167	BAT	MS	35.951	19.772	MS_BAT
Hotmix_HM051_2000m	2000	BAT	MS	35.951	19.772	MS_BAT
Hotmix_HM052_900m	900	MES	MS	35.951	19.772	MS_MES
Hotmix_HM053_100m	100	DCM	MS	35.951	19.772	MS_DCM
Hotmix_HM054_50m	50	EPI	MS	35.951	19.772	MS_EPI
Hotmix_HM055_3m	3	SRF	MS	35.951	19.772	MS_SRF
Hotmix_HM056_500m	500	MES	MS	35.951	19.772	MS_MES
Hotmix_HM057_200m	200	MES	MS	35.951	19.772	MS_MES
Hotmix_HM058_1500m	1500	BAT	MS	37.715	19.772	MS_BAT
Hotmix_HM059_3300m	3300	BAT	MS	37.715	19.772	MS_BAT
Hotmix_HM060_50m	50	EPI	MS	37.715	19.772	MS_EPI
Hotmix_HM061_1200m	1200	BAT	MS	39.026	19.161	MS_BAT
Hotmix_HM062_900m	900	MES	MS	39.026	19.161	MS_MES
Hotmix_HM063_500m	500	MES	MS	39.026	19.161	MS_MES
Hotmix_HM064_200m	200	MES	MS	39.026	19.161	MS_MES
Hotmix_HM065_92m	92	DCM	MS	39.026	19.161	MS_DCM
Hotmix_HM066_50m	50	EPI	MS	39.026	19.161	MS_EPI
Hotmix_HM067_3m	3	SRF	MS	39.026	19.161	MS_SRF
Hotmix_HM068_2500m	2500	BAT	MS	37.815	18.173	MS_BAT
Hotmix_HM069_2000m	2000	BAT	MS	37.815	18.173	MS_BAT
Hotmix_HM070_1000m	1000	MES	MS	37.815	18.173	MS_MES
Hotmix_HM071_86m	86	DCM	MS	37.815	18.173	MS_DCM
Hotmix_HM072_50m	50	EPI	MS	37.815	18.173	MS_EPI
Hotmix_HM073_3m	3	SRF	MS	37.815	18.173	MS_SRF
Hotmix_HM074_500m	500	MES	MS	37.815	18.173	MS_MES
Hotmix_HM075_200m	200	MES	MS	37.815	18.173	MS_MES
Hotmix_HM076_2000m	2000	BAT	MS	36	17.417	MS_BAT
Hotmix_HM077_3000m	3000	BAT	MS	36	17.417	MS_BAT
Hotmix_HM078_1000m	1000	MES	MS	36	17.417	MS_MES
Hotmix_HM079_120m	120	DCM	MS	36	17.416	MS_DCM
Hotmix_HM080_50m	50	EPI	MS	36	17.416	MS_EPI
Hotmix_HM081_3m	3	SRF	MS	36	17.416	MS_SRF
Hotmix_HM083_200m	200	MES	MS	36	17.416	MS_MES
Hotmix_HM084_300m	300	MES	MS	36	13	MS_MES
Hotmix_HM085_95m	95	DCM	MS	36	13	MS_DCM
Hotmix_HM086_3m	3	SRF	MS	36	13	MS_SRF
Hotmix_HM087_400m	400	MES	MS	37.845	11.419	MS_MES
Hotmix_HM088_40m	40	DCM	MS	37.845	11.419	MS_DCM
Hotmix_HM089_3m	3	SRF	MS	37.845	11.419	MS_SRF
Hotmix_HM090_3165m	3165	BAT	MS	39.579	11.413	MS_BAT
Hotmix_HM091_2000m	2000	BAT	MS	39.579	11.413	MS_BAT
Hotmix_HM092_900m	900	MES	MS	39.579	11.413	MS_MES
Hotmix_HM093_75m	75	DCM	MS	39.579	11.412	MS_DCM
Hotmix_HM094_50m	50	EPI	MS	39.579	11.412	MS_EPI
Hotmix_HM095_3m	3	SRF	MS	39.579	11.412	MS_SRF
Hotmix_HM096_650m	650	MES	MS	39.583	11.417	MS_MES
Hotmix_HM097_200m	200	MES	MS	39.583	11.417	MS_MES
Hotmix_HM098_75m	75	DCM	MS	41.25	10.584	MS_DCM
Hotmix_HM100_3m	3	SRF	MS	41.25	10.584	MS_SRF
Hotmix_HM101_1407m	1407	BAT	MS	41.25	10.584	MS_BAT
Hotmix_HM102_1000m	1000	MES	MS	41.25	10.584	MS_MES
Hotmix_HM103_525m	525	MES	MS	41.25	10.584	MS_MES
Hotmix_HM104_400m	400	MES	MS	41.25	10.584	MS_MES
Hotmix_HM105_1500m	1500	BAT	MS	41.489	7.492	MS_BAT
Hotmix_HM106_50m	50	EPI	MS	41.489	7.492	MS_EPI
Hotmix_HM107_2881m	2881	BAT	MS	40.182	6.492	MS_BAT
Hotmix_HM108_2000m	2000	BAT	MS	40.182	6.492	MS_BAT
Hotmix_HM109_1000m	1000	MES	MS	40.182	6.492	MS_MES
Hotmix_HM110_60m	60	DCM	MS	40.182	6.492	MS_DCM
Hotmix_HM111_50m	50	EPI	MS	40.182	6.492	MS_EPI
Hotmix_HM112_3m	3	SRF	MS	40.182	6.492	MS_SRF
Hotmix_HM113_600m	600	MES	MS	40.182	6.492	MS_MES
Hotmix_HM114_350m	350	MES	MS	40.182	6.492	MS_MES
Hotmix_HM115_2885m	2885	BAT	MS	38.6	7.025	MS_BAT
Hotmix_HM116_2000m	2000	BAT	MS	38.6	7.025	MS_BAT
Hotmix_HM117_1000m	1000	MES	MS	38.6	7.025	MS_MES
Hotmix_HM118_60m	60	DCM	MS	38.6	7.025	MS_DCM
Hotmix_HM119_50m	50	EPI	MS	38.6	7.025	MS_EPI
Hotmix_HM120_3m	3	SRF	MS	38.6	7.025	MS_SRF
Hotmix_HM121_600m	600	MES	MS	38.6	7.025	MS_MES
Hotmix_HM122_400m	400	MES	MS	38.6	7.025	MS_MES
Hotmix_HM123_2861m	2861	BAT	MS	38.413	5.215	MS_BAT
Hotmix_HM124_2000m	2000	BAT	MS	38.413	5.215	MS_BAT
Hotmix_HM125_1000m	1000	MES	MS	38.413	5.215	MS_MES
Hotmix_HM126_65m	65	DCM	MS	38.413	5.215	MS_DCM
Hotmix_HM127_50m	50	EPI	MS	38.413	5.215	MS_EPI
Hotmix_HM128_3m	3	SRF	MS	38.413	5.215	MS_SRF
Hotmix_HM129_600m	600	MES	MS	38.413	5.215	MS_MES
Hotmix_HM130_450m	450	MES	MS	38.413	5.215	MS_MES
Hotmix_HM131_2787m	2787	BAT	MS	38	2.266	MS_BAT
Hotmix_HM132_2000m	2000	BAT	MS	38	2.266	MS_BAT
Hotmix_HM133_1000m	1000	MES	MS	38	2.266	MS_MES
Hotmix_HM134_60m	60	DCM	MS	38	2.266	MS_DCM
Hotmix_HM135_50m	50	EPI	MS	38	2.266	MS_EPI
Hotmix_HM136_3m	3	SRF	MS	38	2.266	MS_SRF
Hotmix_HM137_700m	700	MES	MS	38	2.266	MS_MES
Hotmix_HM138_400m	400	MES	MS	38	2.266	MS_MES
Hotmix_HM139_1500m	1500	BAT	MS	37.01	0	MS_BAT
Hotmix_HM140_80m	80	DCM	MS	37.01	0	MS_DCM
Hotmix_HM141_1350m	1350	BAT	MS	36.015	-2.525	MS_BAT
Hotmix_HM142_1000m	1000	MES	MS	36.015	-2.525	MS_MES
Hotmix_HM143_600m	600	MES	MS	36.015	-2.525	MS_MES
Hotmix_HM144_400m	400	MES	MS	36.015	-2.525	MS_MES
Hotmix_HM145_200m	200	MES	MS	36.015	-2.525	MS_MES
Hotmix_HM146_75m	75	DCM	MS	36.012	-2.528	MS_DCM
Hotmix_HM147_3m	3	SRF	MS	36.012	-2.528	MS_SRF
Hotmix_HM148_886m	886	MES	MS	35.986	-5.367	MS_MES
Hotmix_HM149_350m	350	MES	MS	35.986	-5.367	MS_MES
Hotmix_HM150_550m	550	MES	MS	35.986	-5.367	MS_MES
Hotmix_HM151_200m	200	MES	MS	35.986	-5.367	MS_MES
Hotmix_HM152_75m	75	DCM	MS	35.987	-5.367	MS_DCM
Hotmix_HM153_12m	12	EPI	MS	35.987	-5.367	MS_EPI
Hotmix_HM154_3m	3	SRF	MS	35.987	-5.367	MS_SRF
Hotmix_HM155_1447m	1447	BAT	NAO	36.017	-7.967	NAO_BAT
Hotmix_HM156_800m	800	MES	NAO	36.017	-7.967	NAO_MES
Hotmix_HM157_3518m	3518	BAT	NAO	35.386	-9.615	NAO_BAT
Hotmix_HM158_2000m	2000	BAT	NAO	35.386	-9.615	NAO_BAT
Hotmix_HM159_1250m	1250	BAT	NAO	35.386	-9.615	NAO_BAT
Hotmix_HM160_75m	75	DCM	NAO	35.386	-9.615	NAO_DCM
Hotmix_HM161_50m	50	EPI	NAO	35.386	-9.615	NAO_EPI
Hotmix_HM162_3m	3	SRF	NAO	35.386	-9.615	NAO_SRF
Hotmix_HM163_550m	550	MES	NAO	35.386	-9.615	NAO_MES
Hotmix_HM164_200m	200	MES	NAO	35.386	-9.615	NAO_MES
Hotmix_HM165_4539m	4539	BAT	NAO	34.584	-11.586	NAO_BAT
Hotmix_HM166_2000m	2000	BAT	NAO	34.584	-11.586	NAO_BAT
Hotmix_HM167_1200m	1200	BAT	NAO	34.584	-11.586	NAO_BAT
Hotmix_HM168_85m	85	DCM	NAO	34.584	-11.586	NAO_DCM
Hotmix_HM169_50m	50	EPI	NAO	34.584	-11.586	NAO_EPI
Hotmix_HM170_3m	3	SRF	NAO	34.584	-11.586	NAO_SRF
Hotmix_HM171_513m	513	MES	NAO	34.584	-11.585	NAO_MES
Hotmix_HM172_200m	200	MES	NAO	34.584	-11.585	NAO_MES
Hotmix_HM173_4082m	4082	BAT	NAO	33.021	-12.241	NAO_BAT
Hotmix_HM174_2000m	2000	BAT	NAO	33.021	-12.241	NAO_BAT
Hotmix_HM175_1250m	1250	BAT	NAO	33.021	-12.241	NAO_BAT
Hotmix_HM176_85m	85	DCM	NAO	33.021	-12.241	NAO_DCM
Hotmix_HM177_50m	50	EPI	NAO	33.021	-12.241	NAO_EPI
Hotmix_HM178_3m	3	SRF	NAO	33.021	-12.241	NAO_SRF
Hotmix_HM179_550m	550	MES	NAO	33.021	-12.24	NAO_MES
Hotmix_HM180_200m	200	MES	NAO	33.021	-12.24	NAO_MES
Hotmix_HM181_3209m	3209	BAT	NAO	31.25	-12.977	NAO_BAT
Hotmix_HM182_2000m	2000	BAT	NAO	31.25	-12.977	NAO_BAT
Hotmix_HM183_1250m	1250	BAT	NAO	31.25	-12.977	NAO_BAT
Hotmix_HM184_70m	70	DCM	NAO	31.25	-12.976	NAO_DCM
Hotmix_HM185_50m	50	EPI	NAO	31.25	-12.976	NAO_EPI
Hotmix_HM186_3m	3	SRF	NAO	31.25	-12.976	NAO_SRF
Hotmix_HM187_555m	555	MES	NAO	31.25	-12.976	NAO_MES
Hotmix_HM188_200m	200	MES	NAO	31.25	-12.976	NAO_MES
MalaDeep_ST103_4000m	4000	BAT	NPO	21.064	-150.319	NPO_BAT
MalaDeep_ST109_4000m	4000	BAT	NPO	18.028	-133.26	NPO_BAT
MalaDeep_ST10_3944m	3944	BAT	NPO	21.064	-150.319	NPO_BAT
MalaDeep_ST112_4000m	4000	BAT	NPO	15.909	-124.474	NPO_BAT
MalaDeep_ST118_3200m	3200	BAT	NPO	12.001	-108.076	NPO_BAT
MalaDeep_ST121_3000m	3000	BAT	NPO	10.093	-99.246	NPO_BAT
MalaDeep_ST131_4000m	4000	BAT	NAO	17.427	-59.828	NAO_BAT
MalaDeep_ST134_4000m	4000	BAT	NAO	19.99	-52.637	NAO_BAT
MalaDeep_ST23_3942m	3942	BAT	SAO	-15.831	-33.403	SAO_BAT
MalaDeep_ST26_3847m	3847	BAT	SAO	-22.955	-36.925	SAO_BAT
MalaDeep_ST41_4000m	4000	BAT	SAO	-31.832	6.857	SAO_BAT
MalaDeep_ST77_4000m	4000	BAT	SPO	-38.621	150.417	SPO_BAT
MalaDeep_ST97_4000m	4000	BAT	NPO	9.201	-163.495	NPO_BAT
MalaSurf_MD1013_3m	3	SRF	IO	-29.354	69.4	IO_SRF
MalaSurf_MD1035_3m	3	SRF	IO	-29.561	72.444	IO_SRF
MalaSurf_MD1042_3m	3	SRF	IO	-29.904	76.093	IO_SRF
MalaSurf_MD1080_3m	3	SRF	IO	-29.828	79.611	IO_SRF
MalaSurf_MD1100_3m	3	SRF	IO	-29.811	82.623	IO_SRF
MalaSurf_MD111_3m	3	SRF	NAO	16.164	-26.026	NAO_SRF
MalaSurf_MD1125_3m	3	SRF	IO	-29.749	86.257	IO_SRF
MalaSurf_MD1143_3m	3	SRF	IO	-29.627	92.984	IO_SRF
MalaSurf_MD1176_3m	3	SRF	IO	-29.574	96.407	IO_SRF
MalaSurf_MD1186_3m	3	SRF	IO	-30.333	103.308	IO_SRF
MalaSurf_MD1209_3m	3	SRF	IO	-30.328	103.317	IO_SRF
MalaSurf_MD1222_3m	3	SRF	IO	-30.811	107.237	IO_SRF
