Source_PhylumDivision	Target_PhylumDivision	Frequency	Percentage	Region	DepthLayer
Alphaproteobacteria	Thaumarchaeota	7	4.76190476190476	NAO	MES
Bacteroidetes	Deltaproteobacteria	1	0.680272108843537	NAO	MES
Bacteroidetes	Euryarchaeota	1	0.680272108843537	NAO	MES
Bacteroidetes	Gammaproteobacteria	1	0.680272108843537	NAO	MES
Bacteroidetes	Verrucomicrobia	1	0.680272108843537	NAO	MES
ChO	Euryarchaeota	1	0.680272108843537	NAO	MES
ChO	Gammaproteobacteria	1	0.680272108843537	NAO	MES
Deltaproteobacteria	Deltaproteobacteria	2	1.36054421768707	NAO	MES
Deltaproteobacteria	Euryarchaeota	1	0.680272108843537	NAO	MES
Deltaproteobacteria	Gammaproteobacteria	3	2.04081632653061	NAO	MES
Deltaproteobacteria	Radiolaria	1	0.680272108843537	NAO	MES
Deltaproteobacteria	SAR406	2	1.36054421768707	NAO	MES
Deltaproteobacteria	Thaumarchaeota	9	6.12244897959184	NAO	MES
Deltaproteobacteria	Verrucomicrobia	1	0.680272108843537	NAO	MES
Dinoflagellata	Dinoflagellata	1	0.680272108843537	NAO	MES
Dinoflagellata	Gammaproteobacteria	1	0.680272108843537	NAO	MES
Euryarchaeota	Euryarchaeota	3	2.04081632653061	NAO	MES
Euryarchaeota	Gammaproteobacteria	1	0.680272108843537	NAO	MES
Euryarchaeota	Gemmatimonadetes	1	0.680272108843537	NAO	MES
Euryarchaeota	SAR406	1	0.680272108843537	NAO	MES
Euryarchaeota	Thaumarchaeota	7	4.76190476190476	NAO	MES
Gammaproteobacteria	Gammaproteobacteria	3	2.04081632653061	NAO	MES
Gammaproteobacteria	NiN	1	0.680272108843537	NAO	MES
Gammaproteobacteria	Planctomycetes	3	2.04081632653061	NAO	MES
Gammaproteobacteria	SAR406	3	2.04081632653061	NAO	MES
Gammaproteobacteria	Thaumarchaeota	8	5.4421768707483	NAO	MES
NiN	Thaumarchaeota	1	0.680272108843537	NAO	MES
SAR406	SAR406	1	0.680272108843537	NAO	MES
SAR406	Thaumarchaeota	2	1.36054421768707	NAO	MES
SAR406	Verrucomicrobia	1	0.680272108843537	NAO	MES
Thaumarchaeota	Thaumarchaeota	33	22.4489795918367	NAO	MES
Thaumarchaeota	Verrucomicrobia	2	1.36054421768707	NAO	MES
Alphaproteobacteria	Alphaproteobacteria	6	15.7894736842105	NAO	BAT
Alphaproteobacteria	ChO	2	5.26315789473684	NAO	BAT
Alphaproteobacteria	Gammaproteobacteria	2	5.26315789473684	NAO	BAT
Alphaproteobacteria	Planctomycetes	2	5.26315789473684	NAO	BAT
Alphaproteobacteria	SAR406	1	2.63157894736842	NAO	BAT
ChO	ChO	1	2.63157894736842	NAO	BAT
ChO	Gammaproteobacteria	1	2.63157894736842	NAO	BAT
ChO	Thaumarchaeota	2	5.26315789473684	NAO	BAT
Deltaproteobacteria	SAR406	1	2.63157894736842	NAO	BAT
Gammaproteobacteria	Gemmatimonadetes	1	2.63157894736842	NAO	BAT
Gemmatimonadetes	Thaumarchaeota	2	5.26315789473684	NAO	BAT
Planctomycetes	Planctomycetes	1	2.63157894736842	NAO	BAT
Planctomycetes	Thaumarchaeota	1	2.63157894736842	NAO	BAT
SAR406	SAR406	2	5.26315789473684	NAO	BAT
SAR406	Thaumarchaeota	4	10.5263157894737	NAO	BAT
Thaumarchaeota	Thaumarchaeota	8	21.0526315789474	NAO	BAT
Verrucomicrobia	Verrucomicrobia	1	2.63157894736842	NAO	BAT
Actinobacteria	Alphaproteobacteria	1	0.75187969924812	SAO	SRF
Actinobacteria	Bacteroidetes	2	1.50375939849624	SAO	SRF
Alphaproteobacteria	Alphaproteobacteria	53	39.8496240601504	SAO	SRF
Alphaproteobacteria	Bacteroidetes	12	9.02255639097744	SAO	SRF
Alphaproteobacteria	Cyanobacteria	2	1.50375939849624	SAO	SRF
Alphaproteobacteria	Gammaproteobacteria	5	3.7593984962406	SAO	SRF
Alphaproteobacteria	Planctomycetes	1	0.75187969924812	SAO	SRF
Alphaproteobacteria	SAR406	2	1.50375939849624	SAO	SRF
Alphaproteobacteria	Verrucomicrobia	1	0.75187969924812	SAO	SRF
Bacteroidetes	Bacteroidetes	4	3.00751879699248	SAO	SRF
Bacteroidetes	Cyanobacteria	1	0.75187969924812	SAO	SRF
Bacteroidetes	Euryarchaeota	2	1.50375939849624	SAO	SRF
Bacteroidetes	Gammaproteobacteria	1	0.75187969924812	SAO	SRF
Centroheliozoa	Dinoflagellata	1	0.75187969924812	SAO	SRF
Centroheliozoa	Picozoa	1	0.75187969924812	SAO	SRF
Cyanobacteria	Dinoflagellata	1	0.75187969924812	SAO	SRF
Dinoflagellata	Dinoflagellata	26	19.5488721804511	SAO	SRF
Dinoflagellata	Ochrophyta	1	0.75187969924812	SAO	SRF
Dinoflagellata	Picozoa	3	2.25563909774436	SAO	SRF
Dinoflagellata	Stramenopiles_X	6	4.51127819548872	SAO	SRF
Gammaproteobacteria	Gammaproteobacteria	2	1.50375939849624	SAO	SRF
Ochrophyta	Stramenopiles_X	1	0.75187969924812	SAO	SRF
Picozoa	Stramenopiles_X	2	1.50375939849624	SAO	SRF
Stramenopiles_X	Stramenopiles_X	2	1.50375939849624	SAO	SRF
Actinobacteria	Actinobacteria	5	0.397456279809221	SAO	DCM
Actinobacteria	Alphaproteobacteria	18	1.4308426073132	SAO	DCM
Actinobacteria	Bacteroidetes	5	0.397456279809221	SAO	DCM
Actinobacteria	Cyanobacteria	2	0.158982511923688	SAO	DCM
Actinobacteria	Dinoflagellata	2	0.158982511923688	SAO	DCM
Actinobacteria	Euryarchaeota	4	0.317965023847377	SAO	DCM
Actinobacteria	Gammaproteobacteria	2	0.158982511923688	SAO	DCM
Actinobacteria	Radiolaria	1	0.0794912559618442	SAO	DCM
Actinobacteria	SAR406	2	0.158982511923688	SAO	DCM
Actinobacteria	unBac	1	0.0794912559618442	SAO	DCM
Alphaproteobacteria	Alphaproteobacteria	193	15.3418124006359	SAO	DCM
Alphaproteobacteria	Bacteroidetes	24	1.90779014308426	SAO	DCM
Alphaproteobacteria	Chlorophyta	1	0.0794912559618442	SAO	DCM
Alphaproteobacteria	Cyanobacteria	16	1.27186009538951	SAO	DCM
Alphaproteobacteria	Dadabacteria	1	0.0794912559618442	SAO	DCM
Alphaproteobacteria	Deltaproteobacteria	6	0.476947535771065	SAO	DCM
Alphaproteobacteria	Dinoflagellata	10	0.794912559618442	SAO	DCM
Alphaproteobacteria	Euryarchaeota	18	1.4308426073132	SAO	DCM
Alphaproteobacteria	Gammaproteobacteria	17	1.35135135135135	SAO	DCM
Alphaproteobacteria	Picozoa	1	0.0794912559618442	SAO	DCM
Alphaproteobacteria	Radiolaria	4	0.317965023847377	SAO	DCM
Alphaproteobacteria	SAR406	7	0.556438791732909	SAO	DCM
Alphaproteobacteria	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
Alphaproteobacteria	Thaumarchaeota	2	0.158982511923688	SAO	DCM
Alphaproteobacteria	unBac	4	0.317965023847377	SAO	DCM
Bacteroidetes	Bacteroidetes	7	0.556438791732909	SAO	DCM
Bacteroidetes	Chlorophyta	1	0.0794912559618442	SAO	DCM
Bacteroidetes	Cyanobacteria	4	0.317965023847377	SAO	DCM
Bacteroidetes	Dadabacteria	1	0.0794912559618442	SAO	DCM
Bacteroidetes	Deltaproteobacteria	2	0.158982511923688	SAO	DCM
Bacteroidetes	Dinoflagellata	2	0.158982511923688	SAO	DCM
Bacteroidetes	Euryarchaeota	4	0.317965023847377	SAO	DCM
Bacteroidetes	Gammaproteobacteria	7	0.556438791732909	SAO	DCM
Bacteroidetes	SAR406	2	0.158982511923688	SAO	DCM
Bacteroidetes	Thaumarchaeota	1	0.0794912559618442	SAO	DCM
Bacteroidetes	Verrucomicrobia	1	0.0794912559618442	SAO	DCM
Bacteroidetes	unBac	2	0.158982511923688	SAO	DCM
Bacteroidetes	unEuk	1	0.0794912559618442	SAO	DCM
Chlorophyta	Dinoflagellata	12	0.95389507154213	SAO	DCM
Chlorophyta	Euryarchaeota	1	0.0794912559618442	SAO	DCM
Chlorophyta	Ochrophyta	1	0.0794912559618442	SAO	DCM
Chlorophyta	Radiolaria	1	0.0794912559618442	SAO	DCM
Chlorophyta	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
Chlorophyta	Telonemia	3	0.238473767885533	SAO	DCM
Cryptophyta	Dinoflagellata	10	0.794912559618442	SAO	DCM
Cryptophyta	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
Cyanobacteria	Cyanobacteria	10	0.794912559618442	SAO	DCM
Cyanobacteria	Dinoflagellata	4	0.317965023847377	SAO	DCM
Cyanobacteria	Euryarchaeota	5	0.397456279809221	SAO	DCM
Cyanobacteria	Gammaproteobacteria	3	0.238473767885533	SAO	DCM
Cyanobacteria	Radiolaria	1	0.0794912559618442	SAO	DCM
Cyanobacteria	SAR406	2	0.158982511923688	SAO	DCM
Cyanobacteria	Verrucomicrobia	1	0.0794912559618442	SAO	DCM
Cyanobacteria	unBac	3	0.238473767885533	SAO	DCM
Cyanobacteria	unEuk	1	0.0794912559618442	SAO	DCM
Dadabacteria	Deltaproteobacteria	1	0.0794912559618442	SAO	DCM
Deltaproteobacteria	Deltaproteobacteria	2	0.158982511923688	SAO	DCM
Deltaproteobacteria	Euryarchaeota	5	0.397456279809221	SAO	DCM
Deltaproteobacteria	Gammaproteobacteria	1	0.0794912559618442	SAO	DCM
Deltaproteobacteria	SAR406	2	0.158982511923688	SAO	DCM
Deltaproteobacteria	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
Deltaproteobacteria	Thaumarchaeota	1	0.0794912559618442	SAO	DCM
Deltaproteobacteria	Verrucomicrobia	2	0.158982511923688	SAO	DCM
Deltaproteobacteria	unBac	2	0.158982511923688	SAO	DCM
Dinoflagellata	Dinoflagellata	548	43.5612082670906	SAO	DCM
Dinoflagellata	Euryarchaeota	4	0.317965023847377	SAO	DCM
Dinoflagellata	Gammaproteobacteria	2	0.158982511923688	SAO	DCM
Dinoflagellata	Gemmatimonadetes	1	0.0794912559618442	SAO	DCM
Dinoflagellata	Ochrophyta	9	0.715421303656598	SAO	DCM
Dinoflagellata	Picozoa	18	1.4308426073132	SAO	DCM
Dinoflagellata	Planctomycetes	1	0.0794912559618442	SAO	DCM
Dinoflagellata	Radiolaria	25	1.9872813990461	SAO	DCM
Dinoflagellata	SAR406	3	0.238473767885533	SAO	DCM
Dinoflagellata	Stramenopiles_X	69	5.48489666136725	SAO	DCM
Dinoflagellata	Telonemia	16	1.27186009538951	SAO	DCM
Dinoflagellata	Thaumarchaeota	1	0.0794912559618442	SAO	DCM
Dinoflagellata	unBac	1	0.0794912559618442	SAO	DCM
Dinoflagellata	unEuk	20	1.58982511923688	SAO	DCM
Euryarchaeota	Euryarchaeota	4	0.317965023847377	SAO	DCM
Euryarchaeota	Gammaproteobacteria	4	0.317965023847377	SAO	DCM
Euryarchaeota	Gemmatimonadetes	1	0.0794912559618442	SAO	DCM
Euryarchaeota	Ochrophyta	1	0.0794912559618442	SAO	DCM
Euryarchaeota	Planctomycetes	3	0.238473767885533	SAO	DCM
Euryarchaeota	SAR406	7	0.556438791732909	SAO	DCM
Euryarchaeota	Stramenopiles_X	2	0.158982511923688	SAO	DCM
Euryarchaeota	Verrucomicrobia	2	0.158982511923688	SAO	DCM
Euryarchaeota	unEuk	1	0.0794912559618442	SAO	DCM
Gammaproteobacteria	Gammaproteobacteria	5	0.397456279809221	SAO	DCM
Gammaproteobacteria	SAR406	1	0.0794912559618442	SAO	DCM
Gammaproteobacteria	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
Gammaproteobacteria	Verrucomicrobia	1	0.0794912559618442	SAO	DCM
Gammaproteobacteria	unBac	2	0.158982511923688	SAO	DCM
Gemmatimonadetes	Planctomycetes	1	0.0794912559618442	SAO	DCM
Gemmatimonadetes	Radiolaria	1	0.0794912559618442	SAO	DCM
Ochrophyta	Radiolaria	1	0.0794912559618442	SAO	DCM
Ochrophyta	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
Ochrophyta	Telonemia	1	0.0794912559618442	SAO	DCM
Picozoa	Picozoa	3	0.238473767885533	SAO	DCM
Picozoa	Stramenopiles_X	4	0.317965023847377	SAO	DCM
Picozoa	Telonemia	1	0.0794912559618442	SAO	DCM
Picozoa	unEuk	1	0.0794912559618442	SAO	DCM
Planctomycetes	Radiolaria	1	0.0794912559618442	SAO	DCM
Planctomycetes	Verrucomicrobia	1	0.0794912559618442	SAO	DCM
Radiolaria	Radiolaria	8	0.635930047694754	SAO	DCM
Radiolaria	SAR406	1	0.0794912559618442	SAO	DCM
Radiolaria	Stramenopiles_X	2	0.158982511923688	SAO	DCM
Radiolaria	unEuk	1	0.0794912559618442	SAO	DCM
SAR406	SAR406	4	0.317965023847377	SAO	DCM
SAR406	Stramenopiles_X	1	0.0794912559618442	SAO	DCM
SAR406	Thaumarchaeota	1	0.0794912559618442	SAO	DCM
Stramenopiles_X	Stramenopiles_X	7	0.556438791732909	SAO	DCM
Stramenopiles_X	Telonemia	2	0.158982511923688	SAO	DCM
Stramenopiles_X	Thaumarchaeota	1	0.0794912559618442	SAO	DCM
Thaumarchaeota	Thaumarchaeota	1	0.0794912559618442	SAO	DCM
Verrucomicrobia	unBac	1	0.0794912559618442	SAO	DCM
Acidobacteria	Alphaproteobacteria	1	0.699300699300699	SAO	MES
Acidobacteria	Thaumarchaeota	1	0.699300699300699	SAO	MES
Actinobacteria	Actinobacteria	1	0.699300699300699	SAO	MES
Actinobacteria	Deltaproteobacteria	1	0.699300699300699	SAO	MES
Actinobacteria	Euryarchaeota	1	0.699300699300699	SAO	MES
Actinobacteria	Gammaproteobacteria	1	0.699300699300699	SAO	MES
Actinobacteria	Gemmatimonadetes	1	0.699300699300699	SAO	MES
Actinobacteria	Thaumarchaeota	3	2.0979020979021	SAO	MES
Alphaproteobacteria	Alphaproteobacteria	10	6.99300699300699	SAO	MES
Alphaproteobacteria	Bacteroidetes	4	2.7972027972028	SAO	MES
Alphaproteobacteria	Dinoflagellata	1	0.699300699300699	SAO	MES
Alphaproteobacteria	Gammaproteobacteria	7	4.89510489510489	SAO	MES
Alphaproteobacteria	NiN	1	0.699300699300699	SAO	MES
Alphaproteobacteria	Picozoa	1	0.699300699300699	SAO	MES
Alphaproteobacteria	Radiolaria	2	1.3986013986014	SAO	MES
Alphaproteobacteria	SAR406	2	1.3986013986014	SAO	MES
Alphaproteobacteria	Thaumarchaeota	1	0.699300699300699	SAO	MES
Bacteroidetes	Gammaproteobacteria	3	2.0979020979021	SAO	MES
ChO	ChO	1	0.699300699300699	SAO	MES
ChO	Deltaproteobacteria	1	0.699300699300699	SAO	MES
ChO	Dinoflagellata	2	1.3986013986014	SAO	MES
ChO	Gammaproteobacteria	1	0.699300699300699	SAO	MES
ChO	NiN	1	0.699300699300699	SAO	MES
ChO	SAR406	1	0.699300699300699	SAO	MES
Deltaproteobacteria	Gammaproteobacteria	2	1.3986013986014	SAO	MES
Deltaproteobacteria	SAR406	3	2.0979020979021	SAO	MES
Deltaproteobacteria	Thaumarchaeota	4	2.7972027972028	SAO	MES
Dinoflagellata	Dinoflagellata	13	9.09090909090909	SAO	MES
Dinoflagellata	Gammaproteobacteria	2	1.3986013986014	SAO	MES
Dinoflagellata	Radiolaria	5	3.4965034965035	SAO	MES
Dinoflagellata	Thaumarchaeota	2	1.3986013986014	SAO	MES
Euryarchaeota	Gammaproteobacteria	1	0.699300699300699	SAO	MES
Gammaproteobacteria	Gammaproteobacteria	5	3.4965034965035	SAO	MES
Gammaproteobacteria	NiN	1	0.699300699300699	SAO	MES
Gammaproteobacteria	Ochrophyta	1	0.699300699300699	SAO	MES
Gammaproteobacteria	SAR406	1	0.699300699300699	SAO	MES
Gammaproteobacteria	Thaumarchaeota	13	9.09090909090909	SAO	MES
Gemmatimonadetes	Radiolaria	1	0.699300699300699	SAO	MES
NiN	NiN	2	1.3986013986014	SAO	MES
NiN	Radiolaria	1	0.699300699300699	SAO	MES
NiN	Thaumarchaeota	3	2.0979020979021	SAO	MES
Radiolaria	Radiolaria	7	4.89510489510489	SAO	MES
Radiolaria	Thaumarchaeota	2	1.3986013986014	SAO	MES
SAR406	SAR406	1	0.699300699300699	SAO	MES
SAR406	Thaumarchaeota	1	0.699300699300699	SAO	MES
Thaumarchaeota	Thaumarchaeota	23	16.0839160839161	SAO	MES
Acidobacteria	NiN	1	0.833333333333333	SAO	BAT
Actinobacteria	Alphaproteobacteria	2	1.66666666666667	SAO	BAT
Actinobacteria	Gammaproteobacteria	1	0.833333333333333	SAO	BAT
Alphaproteobacteria	Alphaproteobacteria	15	12.5	SAO	BAT
Alphaproteobacteria	Bacteroidetes	9	7.5	SAO	BAT
Alphaproteobacteria	ChO	2	1.66666666666667	SAO	BAT
Alphaproteobacteria	Gammaproteobacteria	13	10.8333333333333	SAO	BAT
Alphaproteobacteria	NiN	1	0.833333333333333	SAO	BAT
Alphaproteobacteria	SAR406	1	0.833333333333333	SAO	BAT
Alphaproteobacteria	Stramenopiles_X	2	1.66666666666667	SAO	BAT
Bacteroidetes	Bacteroidetes	2	1.66666666666667	SAO	BAT
Bacteroidetes	Gammaproteobacteria	5	4.16666666666667	SAO	BAT
Cercozoa	Radiolaria	1	0.833333333333333	SAO	BAT
ChO	Deltaproteobacteria	1	0.833333333333333	SAO	BAT
ChO	Gammaproteobacteria	1	0.833333333333333	SAO	BAT
ChO	SAR406	1	0.833333333333333	SAO	BAT
Ciliophora	Radiolaria	1	0.833333333333333	SAO	BAT
Deltaproteobacteria	SAR406	1	0.833333333333333	SAO	BAT
Dinoflagellata	Dinoflagellata	4	3.33333333333333	SAO	BAT
Dinoflagellata	Gammaproteobacteria	1	0.833333333333333	SAO	BAT
Dinoflagellata	Radiolaria	2	1.66666666666667	SAO	BAT
Dinoflagellata	Thaumarchaeota	1	0.833333333333333	SAO	BAT
Fungi	Radiolaria	1	0.833333333333333	SAO	BAT
Fungi	Thaumarchaeota	1	0.833333333333333	SAO	BAT
Gammaproteobacteria	Gammaproteobacteria	15	12.5	SAO	BAT
Gammaproteobacteria	Gemmatimonadetes	1	0.833333333333333	SAO	BAT
Gammaproteobacteria	Ochrophyta	2	1.66666666666667	SAO	BAT
Gammaproteobacteria	Stramenopiles_X	1	0.833333333333333	SAO	BAT
Gammaproteobacteria	Thaumarchaeota	2	1.66666666666667	SAO	BAT
Gemmatimonadetes	SAR406	1	0.833333333333333	SAO	BAT
Gemmatimonadetes	Thaumarchaeota	2	1.66666666666667	SAO	BAT
NiN	SAR406	2	1.66666666666667	SAO	BAT
NiN	Thaumarchaeota	1	0.833333333333333	SAO	BAT
Ochrophyta	Stramenopiles_X	1	0.833333333333333	SAO	BAT
Radiolaria	Radiolaria	2	1.66666666666667	SAO	BAT
Radiolaria	unEuk	2	1.66666666666667	SAO	BAT
SAR406	SAR406	3	2.5	SAO	BAT
SAR406	Thaumarchaeota	6	5	SAO	BAT
Thaumarchaeota	Thaumarchaeota	9	7.5	SAO	BAT
Actinobacteria	Actinobacteria	5	1.08932461873638	SPO	SRF
Actinobacteria	Alphaproteobacteria	12	2.61437908496732	SPO	SRF
Actinobacteria	Bacteroidetes	5	1.08932461873638	SPO	SRF
Actinobacteria	Cyanobacteria	3	0.65359477124183	SPO	SRF
Actinobacteria	Gammaproteobacteria	2	0.435729847494553	SPO	SRF
Actinobacteria	Stramenopiles_X	1	0.217864923747277	SPO	SRF
Actinobacteria	unBac	1	0.217864923747277	SPO	SRF
Alphaproteobacteria	Alphaproteobacteria	77	16.7755991285403	SPO	SRF
Alphaproteobacteria	Bacteroidetes	19	4.13943355119826	SPO	SRF
Alphaproteobacteria	Cyanobacteria	5	1.08932461873638	SPO	SRF
Alphaproteobacteria	Deltaproteobacteria	1	0.217864923747277	SPO	SRF
Alphaproteobacteria	Gammaproteobacteria	12	2.61437908496732	SPO	SRF
Bacteroidetes	Bacteroidetes	5	1.08932461873638	SPO	SRF
Bacteroidetes	Cyanobacteria	2	0.435729847494553	SPO	SRF
Bacteroidetes	Dinoflagellata	1	0.217864923747277	SPO	SRF
Bacteroidetes	Gammaproteobacteria	5	1.08932461873638	SPO	SRF
Bacteroidetes	Stramenopiles_X	1	0.217864923747277	SPO	SRF
Bacteroidetes	unBac	1	0.217864923747277	SPO	SRF
Centroheliozoa	Dinoflagellata	5	1.08932461873638	SPO	SRF
Centroheliozoa	Picozoa	1	0.217864923747277	SPO	SRF
Cryptophyta	Dinoflagellata	7	1.52505446623094	SPO	SRF
Cryptophyta	Katablepharidophyta	1	0.217864923747277	SPO	SRF
Cryptophyta	Stramenopiles_X	3	0.65359477124183	SPO	SRF
Cryptophyta	Telonemia	1	0.217864923747277	SPO	SRF
Cyanobacteria	Cyanobacteria	7	1.52505446623094	SPO	SRF
Cyanobacteria	Dinoflagellata	2	0.435729847494553	SPO	SRF
Dinoflagellata	Dinoflagellata	215	46.8409586056645	SPO	SRF
Dinoflagellata	Katablepharidophyta	1	0.217864923747277	SPO	SRF
Dinoflagellata	Ochrophyta	6	1.30718954248366	SPO	SRF
Dinoflagellata	Picozoa	6	1.30718954248366	SPO	SRF
Dinoflagellata	Stramenopiles_X	26	5.66448801742919	SPO	SRF
Dinoflagellata	Telonemia	3	0.65359477124183	SPO	SRF
Dinoflagellata	unEuk	5	1.08932461873638	SPO	SRF
Gammaproteobacteria	Gammaproteobacteria	1	0.217864923747277	SPO	SRF
Katablepharidophyta	unEuk	1	0.217864923747277	SPO	SRF
Ochrophyta	Ochrophyta	1	0.217864923747277	SPO	SRF
Ochrophyta	Stramenopiles_X	1	0.217864923747277	SPO	SRF
Picozoa	Stramenopiles_X	2	0.435729847494553	SPO	SRF
Picozoa	unEuk	1	0.217864923747277	SPO	SRF
Stramenopiles_X	Stramenopiles_X	3	0.65359477124183	SPO	SRF
Stramenopiles_X	Telonemia	2	0.435729847494553	SPO	SRF
Actinobacteria	Actinobacteria	9	0.588235294117647	SPO	DCM
Actinobacteria	Alphaproteobacteria	25	1.63398692810458	SPO	DCM
Actinobacteria	Bacteroidetes	7	0.457516339869281	SPO	DCM
Actinobacteria	Cyanobacteria	4	0.261437908496732	SPO	DCM
Actinobacteria	Gammaproteobacteria	3	0.196078431372549	SPO	DCM
Actinobacteria	Planctomycetes	1	0.065359477124183	SPO	DCM
Actinobacteria	SAR406	2	0.130718954248366	SPO	DCM
Actinobacteria	Verrucomicrobia	1	0.065359477124183	SPO	DCM
Actinobacteria	unBac	2	0.130718954248366	SPO	DCM
Alphaproteobacteria	Alphaproteobacteria	261	17.0588235294118	SPO	DCM
Alphaproteobacteria	Bacteroidetes	50	3.26797385620915	SPO	DCM
Alphaproteobacteria	Chlorophyta	1	0.065359477124183	SPO	DCM
Alphaproteobacteria	Cryptophyta	1	0.065359477124183	SPO	DCM
Alphaproteobacteria	Cyanobacteria	17	1.11111111111111	SPO	DCM
Alphaproteobacteria	Dadabacteria	4	0.261437908496732	SPO	DCM
Alphaproteobacteria	Deltaproteobacteria	11	0.718954248366013	SPO	DCM
Alphaproteobacteria	Dinoflagellata	10	0.65359477124183	SPO	DCM
Alphaproteobacteria	Euryarchaeota	10	0.65359477124183	SPO	DCM
Alphaproteobacteria	Firmicutes	1	0.065359477124183	SPO	DCM
