Source_PhylumDivision	Target_PhylumDivision	Frequency	Percentage	Region	DepthLayer
Alphaproteobacteria	Gammaproteobacteria	61	3.98692810457516	SPO	DCM
Alphaproteobacteria	Gemmatimonadetes	2	0.130718954248366	SPO	DCM
Alphaproteobacteria	Picozoa	1	0.065359477124183	SPO	DCM
Alphaproteobacteria	Planctomycetes	7	0.457516339869281	SPO	DCM
Alphaproteobacteria	Radiolaria	12	0.784313725490196	SPO	DCM
Alphaproteobacteria	SAR406	10	0.65359477124183	SPO	DCM
Alphaproteobacteria	Stramenopiles_X	2	0.130718954248366	SPO	DCM
Alphaproteobacteria	Verrucomicrobia	5	0.326797385620915	SPO	DCM
Alphaproteobacteria	unBac	5	0.326797385620915	SPO	DCM
Apicomplexa	Bacteroidetes	1	0.065359477124183	SPO	DCM
Bacteroidetes	Bacteroidetes	16	1.04575163398693	SPO	DCM
Bacteroidetes	Cyanobacteria	15	0.980392156862745	SPO	DCM
Bacteroidetes	Dadabacteria	2	0.130718954248366	SPO	DCM
Bacteroidetes	Deltaproteobacteria	2	0.130718954248366	SPO	DCM
Bacteroidetes	Dinoflagellata	2	0.130718954248366	SPO	DCM
Bacteroidetes	Euryarchaeota	4	0.261437908496732	SPO	DCM
Bacteroidetes	Gammaproteobacteria	20	1.30718954248366	SPO	DCM
Bacteroidetes	Hilomonadea	1	0.065359477124183	SPO	DCM
Bacteroidetes	Planctomycetes	3	0.196078431372549	SPO	DCM
Bacteroidetes	Radiolaria	2	0.130718954248366	SPO	DCM
Bacteroidetes	SAR406	3	0.196078431372549	SPO	DCM
Bacteroidetes	Verrucomicrobia	1	0.065359477124183	SPO	DCM
Bacteroidetes	unBac	4	0.261437908496732	SPO	DCM
Bacteroidetes	unEuk	1	0.065359477124183	SPO	DCM
Chlorophyta	Chlorophyta	1	0.065359477124183	SPO	DCM
Chlorophyta	Cryptophyta	1	0.065359477124183	SPO	DCM
Chlorophyta	Cyanobacteria	1	0.065359477124183	SPO	DCM
Chlorophyta	Dinoflagellata	15	0.980392156862745	SPO	DCM
Chlorophyta	Radiolaria	4	0.261437908496732	SPO	DCM
Chlorophyta	Stramenopiles_X	6	0.392156862745098	SPO	DCM
Chlorophyta	Telonemia	1	0.065359477124183	SPO	DCM
Chlorophyta	unBac	1	0.065359477124183	SPO	DCM
Choanoflagellida	Dinoflagellata	1	0.065359477124183	SPO	DCM
Cryptophyta	Dinoflagellata	6	0.392156862745098	SPO	DCM
Cryptophyta	Stramenopiles_X	3	0.196078431372549	SPO	DCM
Cyanobacteria	Cyanobacteria	18	1.17647058823529	SPO	DCM
Cyanobacteria	Dadabacteria	1	0.065359477124183	SPO	DCM
Cyanobacteria	Deltaproteobacteria	1	0.065359477124183	SPO	DCM
Cyanobacteria	Dinoflagellata	2	0.130718954248366	SPO	DCM
Cyanobacteria	Euryarchaeota	4	0.261437908496732	SPO	DCM
Cyanobacteria	Gammaproteobacteria	10	0.65359477124183	SPO	DCM
Cyanobacteria	Planctomycetes	3	0.196078431372549	SPO	DCM
Cyanobacteria	Radiolaria	1	0.065359477124183	SPO	DCM
Cyanobacteria	SAR406	2	0.130718954248366	SPO	DCM
Cyanobacteria	Verrucomicrobia	4	0.261437908496732	SPO	DCM
Cyanobacteria	unBac	3	0.196078431372549	SPO	DCM
Dadabacteria	Deltaproteobacteria	1	0.065359477124183	SPO	DCM
Dadabacteria	Euryarchaeota	1	0.065359477124183	SPO	DCM
Dadabacteria	Gammaproteobacteria	3	0.196078431372549	SPO	DCM
Dadabacteria	Radiolaria	1	0.065359477124183	SPO	DCM
Deltaproteobacteria	Deltaproteobacteria	1	0.065359477124183	SPO	DCM
Deltaproteobacteria	Euryarchaeota	4	0.261437908496732	SPO	DCM
Deltaproteobacteria	Gammaproteobacteria	3	0.196078431372549	SPO	DCM
Deltaproteobacteria	Planctomycetes	1	0.065359477124183	SPO	DCM
Deltaproteobacteria	Radiolaria	1	0.065359477124183	SPO	DCM
Deltaproteobacteria	Verrucomicrobia	1	0.065359477124183	SPO	DCM
Deltaproteobacteria	unBac	2	0.130718954248366	SPO	DCM
Dinoflagellata	Dinoflagellata	518	33.8562091503268	SPO	DCM
Dinoflagellata	Euryarchaeota	4	0.261437908496732	SPO	DCM
Dinoflagellata	Gemmatimonadetes	2	0.130718954248366	SPO	DCM
Dinoflagellata	Ochrophyta	6	0.392156862745098	SPO	DCM
Dinoflagellata	Picozoa	5	0.326797385620915	SPO	DCM
Dinoflagellata	Planctomycetes	2	0.130718954248366	SPO	DCM
Dinoflagellata	Radiolaria	40	2.61437908496732	SPO	DCM
Dinoflagellata	SAR406	2	0.130718954248366	SPO	DCM
Dinoflagellata	Stramenopiles_X	57	3.72549019607843	SPO	DCM
Dinoflagellata	Telonemia	13	0.849673202614379	SPO	DCM
Dinoflagellata	unBac	1	0.065359477124183	SPO	DCM
Dinoflagellata	unEuk	32	2.09150326797386	SPO	DCM
Euryarchaeota	Euryarchaeota	3	0.196078431372549	SPO	DCM
Euryarchaeota	Gammaproteobacteria	4	0.261437908496732	SPO	DCM
Euryarchaeota	Gemmatimonadetes	1	0.065359477124183	SPO	DCM
Euryarchaeota	Ochrophyta	1	0.065359477124183	SPO	DCM
Euryarchaeota	Planctomycetes	4	0.261437908496732	SPO	DCM
Euryarchaeota	Radiolaria	2	0.130718954248366	SPO	DCM
Euryarchaeota	SAR406	6	0.392156862745098	SPO	DCM
Euryarchaeota	Stramenopiles_X	2	0.130718954248366	SPO	DCM
Euryarchaeota	Verrucomicrobia	2	0.130718954248366	SPO	DCM
Euryarchaeota	unEuk	1	0.065359477124183	SPO	DCM
Gammaproteobacteria	Gammaproteobacteria	15	0.980392156862745	SPO	DCM
Gammaproteobacteria	Planctomycetes	3	0.196078431372549	SPO	DCM
Gammaproteobacteria	Radiolaria	2	0.130718954248366	SPO	DCM
Gammaproteobacteria	SAR406	4	0.261437908496732	SPO	DCM
Gammaproteobacteria	Verrucomicrobia	4	0.261437908496732	SPO	DCM
Gammaproteobacteria	unBac	3	0.196078431372549	SPO	DCM
Gemmatimonadetes	Planctomycetes	2	0.130718954248366	SPO	DCM
Ochrophyta	Radiolaria	1	0.065359477124183	SPO	DCM
Picozoa	Picozoa	1	0.065359477124183	SPO	DCM
Picozoa	Radiolaria	1	0.065359477124183	SPO	DCM
Picozoa	Stramenopiles_X	1	0.065359477124183	SPO	DCM
Picozoa	Telonemia	1	0.065359477124183	SPO	DCM
Picozoa	unEuk	1	0.065359477124183	SPO	DCM
Planctomycetes	Planctomycetes	1	0.065359477124183	SPO	DCM
Planctomycetes	Radiolaria	2	0.130718954248366	SPO	DCM
Planctomycetes	SAR406	1	0.065359477124183	SPO	DCM
Planctomycetes	Stramenopiles_X	1	0.065359477124183	SPO	DCM
Planctomycetes	Verrucomicrobia	3	0.196078431372549	SPO	DCM
Radiolaria	Radiolaria	40	2.61437908496732	SPO	DCM
Radiolaria	SAR406	3	0.196078431372549	SPO	DCM
Radiolaria	Stramenopiles_X	3	0.196078431372549	SPO	DCM
Radiolaria	Verrucomicrobia	1	0.065359477124183	SPO	DCM
Stramenopiles_X	Stramenopiles_X	11	0.718954248366013	SPO	DCM
Stramenopiles_X	Telonemia	2	0.130718954248366	SPO	DCM
Stramenopiles_X	unEuk	1	0.065359477124183	SPO	DCM
Telonemia	Telonemia	1	0.065359477124183	SPO	DCM
Verrucomicrobia	Verrucomicrobia	1	0.065359477124183	SPO	DCM
Verrucomicrobia	unBac	1	0.065359477124183	SPO	DCM
unBac	unBac	1	0.065359477124183	SPO	DCM
Acidobacteria	Actinobacteria	1	0.25062656641604	SPO	MES
Acidobacteria	Alphaproteobacteria	1	0.25062656641604	SPO	MES
Acidobacteria	ChO	1	0.25062656641604	SPO	MES
Acidobacteria	NiN	2	0.50125313283208	SPO	MES
Acidobacteria	Radiolaria	2	0.50125313283208	SPO	MES
Acidobacteria	Thaumarchaeota	5	1.2531328320802	SPO	MES
Actinobacteria	Actinobacteria	7	1.75438596491228	SPO	MES
Actinobacteria	Alphaproteobacteria	5	1.2531328320802	SPO	MES
Actinobacteria	Bacteroidetes	2	0.50125313283208	SPO	MES
Actinobacteria	Deltaproteobacteria	2	0.50125313283208	SPO	MES
Actinobacteria	Euryarchaeota	2	0.50125313283208	SPO	MES
Actinobacteria	Gammaproteobacteria	7	1.75438596491228	SPO	MES
Actinobacteria	Gemmatimonadetes	1	0.25062656641604	SPO	MES
Actinobacteria	NiN	2	0.50125313283208	SPO	MES
Actinobacteria	Thaumarchaeota	7	1.75438596491228	SPO	MES
Actinobacteria	unBac	1	0.25062656641604	SPO	MES
Alphaproteobacteria	Alphaproteobacteria	49	12.280701754386	SPO	MES
Alphaproteobacteria	Bacteroidetes	5	1.2531328320802	SPO	MES
Alphaproteobacteria	ChO	2	0.50125313283208	SPO	MES
Alphaproteobacteria	Deltaproteobacteria	2	0.50125313283208	SPO	MES
Alphaproteobacteria	Dinoflagellata	1	0.25062656641604	SPO	MES
Alphaproteobacteria	Euryarchaeota	2	0.50125313283208	SPO	MES
Alphaproteobacteria	Gammaproteobacteria	15	3.7593984962406	SPO	MES
Alphaproteobacteria	NiN	2	0.50125313283208	SPO	MES
Alphaproteobacteria	Planctomycetes	3	0.75187969924812	SPO	MES
Alphaproteobacteria	Radiolaria	2	0.50125313283208	SPO	MES
Alphaproteobacteria	SAR406	9	2.25563909774436	SPO	MES
Alphaproteobacteria	Thaumarchaeota	14	3.50877192982456	SPO	MES
Alphaproteobacteria	unBac	4	1.00250626566416	SPO	MES
Bacteroidetes	Gammaproteobacteria	5	1.2531328320802	SPO	MES
Bacteroidetes	Ochrophyta	1	0.25062656641604	SPO	MES
Bacteroidetes	Radiolaria	1	0.25062656641604	SPO	MES
Bacteroidetes	SAR406	1	0.25062656641604	SPO	MES
Bacteroidetes	Thaumarchaeota	1	0.25062656641604	SPO	MES
Bacteroidetes	Verrucomicrobia	1	0.25062656641604	SPO	MES
ChO	ChO	2	0.50125313283208	SPO	MES
ChO	Deltaproteobacteria	1	0.25062656641604	SPO	MES
ChO	Dinoflagellata	1	0.25062656641604	SPO	MES
ChO	Gammaproteobacteria	1	0.25062656641604	SPO	MES
ChO	NiN	1	0.25062656641604	SPO	MES
ChO	SAR406	1	0.25062656641604	SPO	MES
ChO	Thaumarchaeota	4	1.00250626566416	SPO	MES
Deltaproteobacteria	Deltaproteobacteria	2	0.50125313283208	SPO	MES
Deltaproteobacteria	Dinoflagellata	1	0.25062656641604	SPO	MES
Deltaproteobacteria	Euryarchaeota	1	0.25062656641604	SPO	MES
Deltaproteobacteria	Gammaproteobacteria	5	1.2531328320802	SPO	MES
Deltaproteobacteria	NiN	1	0.25062656641604	SPO	MES
Deltaproteobacteria	Radiolaria	1	0.25062656641604	SPO	MES
Deltaproteobacteria	SAR406	5	1.2531328320802	SPO	MES
Deltaproteobacteria	Thaumarchaeota	9	2.25563909774436	SPO	MES
Deltaproteobacteria	Verrucomicrobia	2	0.50125313283208	SPO	MES
Dinoflagellata	Dinoflagellata	4	1.00250626566416	SPO	MES
Dinoflagellata	Euryarchaeota	1	0.25062656641604	SPO	MES
Dinoflagellata	Radiolaria	3	0.75187969924812	SPO	MES
Dinoflagellata	Thaumarchaeota	3	0.75187969924812	SPO	MES
Dinoflagellata	unBac	2	0.50125313283208	SPO	MES
Dinoflagellata	unEuk	1	0.25062656641604	SPO	MES
Euryarchaeota	Gammaproteobacteria	2	0.50125313283208	SPO	MES
Euryarchaeota	NiN	2	0.50125313283208	SPO	MES
Euryarchaeota	SAR406	1	0.25062656641604	SPO	MES
Euryarchaeota	Thaumarchaeota	5	1.2531328320802	SPO	MES
Gammaproteobacteria	Gammaproteobacteria	11	2.75689223057644	SPO	MES
Gammaproteobacteria	NiN	7	1.75438596491228	SPO	MES
Gammaproteobacteria	Planctomycetes	1	0.25062656641604	SPO	MES
Gammaproteobacteria	Radiolaria	1	0.25062656641604	SPO	MES
Gammaproteobacteria	SAR406	3	0.75187969924812	SPO	MES
Gammaproteobacteria	Thaumarchaeota	16	4.01002506265664	SPO	MES
Gammaproteobacteria	unBac	2	0.50125313283208	SPO	MES
Gemmatimonadetes	Thaumarchaeota	3	0.75187969924812	SPO	MES
NiN	NiN	7	1.75438596491228	SPO	MES
NiN	Planctomycetes	2	0.50125313283208	SPO	MES
NiN	Radiolaria	3	0.75187969924812	SPO	MES
NiN	SAR406	1	0.25062656641604	SPO	MES
NiN	Thaumarchaeota	10	2.5062656641604	SPO	MES
NiN	unBac	1	0.25062656641604	SPO	MES
NiN	unEuk	1	0.25062656641604	SPO	MES
Planctomycetes	Planctomycetes	1	0.25062656641604	SPO	MES
Planctomycetes	Radiolaria	1	0.25062656641604	SPO	MES
Planctomycetes	SAR406	1	0.25062656641604	SPO	MES
Planctomycetes	Thaumarchaeota	3	0.75187969924812	SPO	MES
Planctomycetes	Verrucomicrobia	1	0.25062656641604	SPO	MES
Planctomycetes	unBac	2	0.50125313283208	SPO	MES
Radiolaria	Radiolaria	13	3.25814536340852	SPO	MES
Radiolaria	SAR406	1	0.25062656641604	SPO	MES
Radiolaria	Thaumarchaeota	8	2.00501253132832	SPO	MES
Radiolaria	Verrucomicrobia	1	0.25062656641604	SPO	MES
SAR406	SAR406	1	0.25062656641604	SPO	MES
SAR406	Thaumarchaeota	9	2.25563909774436	SPO	MES
SAR406	Verrucomicrobia	1	0.25062656641604	SPO	MES
Thaumarchaeota	Thaumarchaeota	54	13.5338345864662	SPO	MES
Thaumarchaeota	unBac	1	0.25062656641604	SPO	MES
Thaumarchaeota	unEuk	1	0.25062656641604	SPO	MES
unBac	unBac	1	0.25062656641604	SPO	MES
Acidobacteria	Alphaproteobacteria	4	1.84331797235023	SPO	BAT
Acidobacteria	Gemmatimonadetes	1	0.460829493087558	SPO	BAT
Actinobacteria	Actinobacteria	4	1.84331797235023	SPO	BAT
Actinobacteria	Alphaproteobacteria	11	5.06912442396313	SPO	BAT
Actinobacteria	Bacteroidetes	4	1.84331797235023	SPO	BAT
Actinobacteria	Gammaproteobacteria	1	0.460829493087558	SPO	BAT
Actinobacteria	unBac	2	0.921658986175115	SPO	BAT
Alphaproteobacteria	Alphaproteobacteria	40	18.4331797235023	SPO	BAT
Alphaproteobacteria	Bacteroidetes	14	6.45161290322581	SPO	BAT
Alphaproteobacteria	ChA	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	ChO	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	Cyanobacteria	2	0.921658986175115	SPO	BAT
Alphaproteobacteria	Deltaproteobacteria	4	1.84331797235023	SPO	BAT
Alphaproteobacteria	Euryarchaeota	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	Gammaproteobacteria	25	11.5207373271889	SPO	BAT
Alphaproteobacteria	Gemmatimonadetes	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	NiN	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	Ochrophyta	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	Planctomycetes	4	1.84331797235023	SPO	BAT
Alphaproteobacteria	SAR406	5	2.30414746543779	SPO	BAT
Alphaproteobacteria	Thaumarchaeota	1	0.460829493087558	SPO	BAT
Alphaproteobacteria	unBac	4	1.84331797235023	SPO	BAT
Bacteroidetes	Bacteroidetes	1	0.460829493087558	SPO	BAT
Bacteroidetes	Cyanobacteria	1	0.460829493087558	SPO	BAT
Bacteroidetes	Deltaproteobacteria	4	1.84331797235023	SPO	BAT
Bacteroidetes	Gammaproteobacteria	7	3.2258064516129	SPO	BAT
Bacteroidetes	Gemmatimonadetes	1	0.460829493087558	SPO	BAT
Bacteroidetes	NiN	1	0.460829493087558	SPO	BAT
Bacteroidetes	Ochrophyta	1	0.460829493087558	SPO	BAT
Bacteroidetes	unBac	1	0.460829493087558	SPO	BAT
ChO	Gammaproteobacteria	2	0.921658986175115	SPO	BAT
Deltaproteobacteria	Gammaproteobacteria	2	0.921658986175115	SPO	BAT
Deltaproteobacteria	Gemmatimonadetes	1	0.460829493087558	SPO	BAT
Dinoflagellata	Dinoflagellata	3	1.38248847926267	SPO	BAT
Dinoflagellata	Gammaproteobacteria	1	0.460829493087558	SPO	BAT
Dinoflagellata	Radiolaria	1	0.460829493087558	SPO	BAT
Euryarchaeota	Gammaproteobacteria	1	0.460829493087558	SPO	BAT
Euryarchaeota	Gemmatimonadetes	1	0.460829493087558	SPO	BAT
Euryarchaeota	Verrucomicrobia	1	0.460829493087558	SPO	BAT
Gammaproteobacteria	Gammaproteobacteria	19	8.75576036866359	SPO	BAT
Gammaproteobacteria	Gemmatimonadetes	1	0.460829493087558	SPO	BAT
Gammaproteobacteria	Kiritimatiellaeota	2	0.921658986175115	SPO	BAT
Gammaproteobacteria	Ochrophyta	2	0.921658986175115	SPO	BAT
Gammaproteobacteria	Planctomycetes	4	1.84331797235023	SPO	BAT
Gammaproteobacteria	SAR406	3	1.38248847926267	SPO	BAT
Gammaproteobacteria	Thaumarchaeota	4	1.84331797235023	SPO	BAT
Gammaproteobacteria	unBac	1	0.460829493087558	SPO	BAT
Gemmatimonadetes	Thaumarchaeota	2	0.921658986175115	SPO	BAT
NiN	Thaumarchaeota	1	0.460829493087558	SPO	BAT
Planctomycetes	Planctomycetes	1	0.460829493087558	SPO	BAT
Planctomycetes	SAR406	3	1.38248847926267	SPO	BAT
SAR406	SAR406	1	0.460829493087558	SPO	BAT
SAR406	Thaumarchaeota	4	1.84331797235023	SPO	BAT
Thaumarchaeota	Thaumarchaeota	6	2.76497695852535	SPO	BAT
unBac	unBac	1	0.460829493087558	SPO	BAT
Actinobacteria	Actinobacteria	5	1.01419878296146	NPO	SRF
Actinobacteria	Alphaproteobacteria	10	2.02839756592292	NPO	SRF
Actinobacteria	Bacteroidetes	6	1.21703853955375	NPO	SRF
Actinobacteria	Cyanobacteria	2	0.405679513184584	NPO	SRF
Actinobacteria	Gammaproteobacteria	3	0.608519269776876	NPO	SRF
Alphaproteobacteria	Alphaproteobacteria	66	13.3874239350913	NPO	SRF
Alphaproteobacteria	Bacteroidetes	15	3.04259634888438	NPO	SRF
Alphaproteobacteria	Cyanobacteria	5	1.01419878296146	NPO	SRF
Alphaproteobacteria	Deltaproteobacteria	1	0.202839756592292	NPO	SRF
Alphaproteobacteria	Gammaproteobacteria	13	2.6369168356998	NPO	SRF
Alphaproteobacteria	Planctomycetes	1	0.202839756592292	NPO	SRF
Alphaproteobacteria	SAR406	2	0.405679513184584	NPO	SRF
Bacteroidetes	Bacteroidetes	5	1.01419878296146	NPO	SRF
Bacteroidetes	Cyanobacteria	3	0.608519269776876	NPO	SRF
Bacteroidetes	Dinoflagellata	1	0.202839756592292	NPO	SRF
Bacteroidetes	Gammaproteobacteria	6	1.21703853955375	NPO	SRF
Centroheliozoa	Dinoflagellata	6	1.21703853955375	NPO	SRF
Centroheliozoa	Picozoa	1	0.202839756592292	NPO	SRF
Cryptophyta	Dinoflagellata	7	1.41987829614604	NPO	SRF
Cryptophyta	Katablepharidophyta	1	0.202839756592292	NPO	SRF
Cryptophyta	Stramenopiles_X	2	0.405679513184584	NPO	SRF
Cryptophyta	Telonemia	2	0.405679513184584	NPO	SRF
Cyanobacteria	Cyanobacteria	3	0.608519269776876	NPO	SRF
Cyanobacteria	Dinoflagellata	1	0.202839756592292	NPO	SRF
Cyanobacteria	Gammaproteobacteria	1	0.202839756592292	NPO	SRF
Cyanobacteria	Ochrophyta	1	0.202839756592292	NPO	SRF
Deltaproteobacteria	Gammaproteobacteria	1	0.202839756592292	NPO	SRF
Dinoflagellata	Dinoflagellata	241	48.8843813387424	NPO	SRF
Dinoflagellata	Katablepharidophyta	2	0.405679513184584	NPO	SRF
Dinoflagellata	Ochrophyta	5	1.01419878296146	NPO	SRF
Dinoflagellata	Picozoa	14	2.83975659229209	NPO	SRF
Dinoflagellata	Stramenopiles_X	25	5.0709939148073	NPO	SRF
Dinoflagellata	Telonemia	3	0.608519269776876	NPO	SRF
Dinoflagellata	unEuk	10	2.02839756592292	NPO	SRF
Gammaproteobacteria	Gammaproteobacteria	3	0.608519269776876	NPO	SRF
Gammaproteobacteria	SAR406	1	0.202839756592292	NPO	SRF
Katablepharidophyta	Stramenopiles_X	1	0.202839756592292	NPO	SRF
Katablepharidophyta	Telonemia	1	0.202839756592292	NPO	SRF
Katablepharidophyta	unEuk	1	0.202839756592292	NPO	SRF
Ochrophyta	Ochrophyta	1	0.202839756592292	NPO	SRF
Ochrophyta	Picozoa	1	0.202839756592292	NPO	SRF
Ochrophyta	Stramenopiles_X	1	0.202839756592292	NPO	SRF
Ochrophyta	Telonemia	1	0.202839756592292	NPO	SRF
Picozoa	Stramenopiles_X	3	0.608519269776876	NPO	SRF
Picozoa	unEuk	1	0.202839756592292	NPO	SRF
Stramenopiles_X	Stramenopiles_X	5	1.01419878296146	NPO	SRF
Stramenopiles_X	Telonemia	2	0.405679513184584	NPO	SRF
Stramenopiles_X	unEuk	1	0.202839756592292	NPO	SRF
Actinobacteria	Actinobacteria	4	0.718132854578097	NPO	DCM
Actinobacteria	Alphaproteobacteria	15	2.69299820466786	NPO	DCM
Actinobacteria	Bacteroidetes	4	0.718132854578097	NPO	DCM
Actinobacteria	Cyanobacteria	3	0.538599640933573	NPO	DCM
Actinobacteria	Dinoflagellata	1	0.179533213644524	NPO	DCM
Actinobacteria	Euryarchaeota	2	0.359066427289048	NPO	DCM
Actinobacteria	Gammaproteobacteria	3	0.538599640933573	NPO	DCM
Actinobacteria	SAR406	1	0.179533213644524	NPO	DCM
Actinobacteria	unBac	1	0.179533213644524	NPO	DCM
Alphaproteobacteria	Alphaproteobacteria	110	19.7486535008977	NPO	DCM
Alphaproteobacteria	Bacteroidetes	8	1.43626570915619	NPO	DCM
Alphaproteobacteria	ChO	1	0.179533213644524	NPO	DCM
Alphaproteobacteria	Chlorophyta	2	0.359066427289048	NPO	DCM
Alphaproteobacteria	Cyanobacteria	11	1.97486535008977	NPO	DCM
Alphaproteobacteria	Dadabacteria	1	0.179533213644524	NPO	DCM
Alphaproteobacteria	Deltaproteobacteria	3	0.538599640933573	NPO	DCM
Alphaproteobacteria	Dinoflagellata	4	0.718132854578097	NPO	DCM
Alphaproteobacteria	Euryarchaeota	12	2.15439856373429	NPO	DCM
Alphaproteobacteria	Gammaproteobacteria	9	1.61579892280072	NPO	DCM
Alphaproteobacteria	Gemmatimonadetes	2	0.359066427289048	NPO	DCM
Alphaproteobacteria	Picozoa	1	0.179533213644524	NPO	DCM
Alphaproteobacteria	Planctomycetes	1	0.179533213644524	NPO	DCM
Alphaproteobacteria	Radiolaria	1	0.179533213644524	NPO	DCM
Alphaproteobacteria	SAR406	7	1.25673249551167	NPO	DCM
Alphaproteobacteria	Thaumarchaeota	2	0.359066427289048	NPO	DCM
Alphaproteobacteria	Verrucomicrobia	2	0.359066427289048	NPO	DCM
Alphaproteobacteria	unBac	3	0.538599640933573	NPO	DCM
Bacteroidetes	Bacteroidetes	1	0.179533213644524	NPO	DCM
Bacteroidetes	Cyanobacteria	3	0.538599640933573	NPO	DCM
Bacteroidetes	Dadabacteria	1	0.179533213644524	NPO	DCM
Bacteroidetes	Deltaproteobacteria	2	0.359066427289048	NPO	DCM
