Source_PhylumDivision	Target_PhylumDivision	Frequency	Percentage	Region	DepthLayer
Bacteroidetes	SAR406	1	0.179533213644524	NPO	DCM
Bacteroidetes	unBac	2	0.359066427289048	NPO	DCM
ChO	Dinoflagellata	1	0.179533213644524	NPO	DCM
ChO	Gemmatimonadetes	1	0.179533213644524	NPO	DCM
Chlorophyta	Chlorophyta	3	0.538599640933573	NPO	DCM
Chlorophyta	Cyanobacteria	1	0.179533213644524	NPO	DCM
Chlorophyta	Dinoflagellata	10	1.79533213644524	NPO	DCM
Chlorophyta	Ochrophyta	1	0.179533213644524	NPO	DCM
Chlorophyta	SAR406	1	0.179533213644524	NPO	DCM
Cyanobacteria	Cyanobacteria	17	3.05206463195691	NPO	DCM
Cyanobacteria	Dinoflagellata	3	0.538599640933573	NPO	DCM
Cyanobacteria	Euryarchaeota	5	0.897666068222621	NPO	DCM
Cyanobacteria	Gammaproteobacteria	1	0.179533213644524	NPO	DCM
Cyanobacteria	SAR406	2	0.359066427289048	NPO	DCM
Cyanobacteria	Verrucomicrobia	1	0.179533213644524	NPO	DCM
Cyanobacteria	unBac	3	0.538599640933573	NPO	DCM
Dadabacteria	Deltaproteobacteria	1	0.179533213644524	NPO	DCM
Deltaproteobacteria	Deltaproteobacteria	1	0.179533213644524	NPO	DCM
Deltaproteobacteria	Euryarchaeota	4	0.718132854578097	NPO	DCM
Deltaproteobacteria	Gammaproteobacteria	1	0.179533213644524	NPO	DCM
Deltaproteobacteria	Radiolaria	1	0.179533213644524	NPO	DCM
Deltaproteobacteria	SAR406	1	0.179533213644524	NPO	DCM
Deltaproteobacteria	Verrucomicrobia	1	0.179533213644524	NPO	DCM
Deltaproteobacteria	unBac	1	0.179533213644524	NPO	DCM
Dinoflagellata	Dinoflagellata	167	29.9820466786355	NPO	DCM
Dinoflagellata	Euryarchaeota	3	0.538599640933573	NPO	DCM
Dinoflagellata	Gammaproteobacteria	1	0.179533213644524	NPO	DCM
Dinoflagellata	Gemmatimonadetes	1	0.179533213644524	NPO	DCM
Dinoflagellata	Ochrophyta	6	1.07719928186715	NPO	DCM
Dinoflagellata	Picozoa	7	1.25673249551167	NPO	DCM
Dinoflagellata	Radiolaria	12	2.15439856373429	NPO	DCM
Dinoflagellata	SAR406	2	0.359066427289048	NPO	DCM
Dinoflagellata	Stramenopiles_X	21	3.77019748653501	NPO	DCM
Dinoflagellata	Thaumarchaeota	1	0.179533213644524	NPO	DCM
Dinoflagellata	unBac	1	0.179533213644524	NPO	DCM
Dinoflagellata	unEuk	5	0.897666068222621	NPO	DCM
Euryarchaeota	Euryarchaeota	4	0.718132854578097	NPO	DCM
Euryarchaeota	Gammaproteobacteria	1	0.179533213644524	NPO	DCM
Euryarchaeota	Gemmatimonadetes	1	0.179533213644524	NPO	DCM
Euryarchaeota	Ochrophyta	1	0.179533213644524	NPO	DCM
Euryarchaeota	Planctomycetes	3	0.538599640933573	NPO	DCM
Euryarchaeota	Radiolaria	2	0.359066427289048	NPO	DCM
Euryarchaeota	SAR406	5	0.897666068222621	NPO	DCM
Euryarchaeota	Stramenopiles_X	1	0.179533213644524	NPO	DCM
Euryarchaeota	Verrucomicrobia	1	0.179533213644524	NPO	DCM
Euryarchaeota	unBac	2	0.359066427289048	NPO	DCM
Euryarchaeota	unEuk	1	0.179533213644524	NPO	DCM
Gammaproteobacteria	unBac	1	0.179533213644524	NPO	DCM
Gemmatimonadetes	Planctomycetes	1	0.179533213644524	NPO	DCM
Gemmatimonadetes	unBac	1	0.179533213644524	NPO	DCM
Picozoa	Picozoa	1	0.179533213644524	NPO	DCM
Planctomycetes	Radiolaria	1	0.179533213644524	NPO	DCM
Planctomycetes	Verrucomicrobia	1	0.179533213644524	NPO	DCM
Radiolaria	Radiolaria	10	1.79533213644524	NPO	DCM
Radiolaria	SAR406	1	0.179533213644524	NPO	DCM
Radiolaria	Stramenopiles_X	2	0.359066427289048	NPO	DCM
SAR406	SAR406	2	0.359066427289048	NPO	DCM
SAR406	Thaumarchaeota	1	0.179533213644524	NPO	DCM
Stramenopiles_X	Stramenopiles_X	1	0.179533213644524	NPO	DCM
Acidobacteria	NiN	1	0.628930817610063	NPO	MES
Acidobacteria	Radiolaria	1	0.628930817610063	NPO	MES
Acidobacteria	Thaumarchaeota	3	1.88679245283019	NPO	MES
Actinobacteria	Actinobacteria	4	2.51572327044025	NPO	MES
Actinobacteria	Alphaproteobacteria	3	1.88679245283019	NPO	MES
Actinobacteria	Bacteroidetes	1	0.628930817610063	NPO	MES
Actinobacteria	Deltaproteobacteria	1	0.628930817610063	NPO	MES
Actinobacteria	Euryarchaeota	3	1.88679245283019	NPO	MES
Actinobacteria	Gammaproteobacteria	3	1.88679245283019	NPO	MES
Actinobacteria	Thaumarchaeota	4	2.51572327044025	NPO	MES
Actinobacteria	unBac	1	0.628930817610063	NPO	MES
Alphaproteobacteria	Alphaproteobacteria	11	6.91823899371069	NPO	MES
Alphaproteobacteria	Bacteroidetes	1	0.628930817610063	NPO	MES
Alphaproteobacteria	Deltaproteobacteria	1	0.628930817610063	NPO	MES
Alphaproteobacteria	Dinoflagellata	1	0.628930817610063	NPO	MES
Alphaproteobacteria	Gammaproteobacteria	3	1.88679245283019	NPO	MES
Alphaproteobacteria	SAR406	1	0.628930817610063	NPO	MES
Alphaproteobacteria	Thaumarchaeota	4	2.51572327044025	NPO	MES
Bacteroidetes	Gammaproteobacteria	1	0.628930817610063	NPO	MES
Deltaproteobacteria	Deltaproteobacteria	3	1.88679245283019	NPO	MES
Deltaproteobacteria	Dinoflagellata	1	0.628930817610063	NPO	MES
Deltaproteobacteria	Euryarchaeota	1	0.628930817610063	NPO	MES
Deltaproteobacteria	Gammaproteobacteria	3	1.88679245283019	NPO	MES
Deltaproteobacteria	SAR406	6	3.77358490566038	NPO	MES
Deltaproteobacteria	Thaumarchaeota	8	5.0314465408805	NPO	MES
Dinoflagellata	Dinoflagellata	17	10.6918238993711	NPO	MES
Dinoflagellata	Euryarchaeota	1	0.628930817610063	NPO	MES
Dinoflagellata	Gammaproteobacteria	1	0.628930817610063	NPO	MES
Dinoflagellata	NiN	1	0.628930817610063	NPO	MES
Dinoflagellata	Radiolaria	3	1.88679245283019	NPO	MES
Dinoflagellata	SAR406	2	1.25786163522013	NPO	MES
Dinoflagellata	Thaumarchaeota	3	1.88679245283019	NPO	MES
Euryarchaeota	Gammaproteobacteria	1	0.628930817610063	NPO	MES
Euryarchaeota	Thaumarchaeota	3	1.88679245283019	NPO	MES
Gammaproteobacteria	Gammaproteobacteria	1	0.628930817610063	NPO	MES
Gammaproteobacteria	NiN	1	0.628930817610063	NPO	MES
Gammaproteobacteria	Radiolaria	1	0.628930817610063	NPO	MES
Gammaproteobacteria	Thaumarchaeota	10	6.28930817610063	NPO	MES
Gammaproteobacteria	unBac	1	0.628930817610063	NPO	MES
Gemmatimonadetes	Thaumarchaeota	1	0.628930817610063	NPO	MES
NiN	NiN	3	1.88679245283019	NPO	MES
NiN	SAR406	1	0.628930817610063	NPO	MES
NiN	Thaumarchaeota	5	3.14465408805031	NPO	MES
Radiolaria	Radiolaria	4	2.51572327044025	NPO	MES
Radiolaria	SAR406	1	0.628930817610063	NPO	MES
SAR406	Thaumarchaeota	2	1.25786163522013	NPO	MES
Thaumarchaeota	Thaumarchaeota	25	15.7232704402516	NPO	MES
Thaumarchaeota	unBac	1	0.628930817610063	NPO	MES
Acidobacteria	Acidobacteria	1	0.282485875706215	NPO	BAT
Acidobacteria	Alphaproteobacteria	2	0.564971751412429	NPO	BAT
Acidobacteria	Bacteroidetes	1	0.282485875706215	NPO	BAT
Acidobacteria	ChO	1	0.282485875706215	NPO	BAT
Acidobacteria	Euryarchaeota	1	0.282485875706215	NPO	BAT
Acidobacteria	Gemmatimonadetes	1	0.282485875706215	NPO	BAT
Acidobacteria	NiN	2	0.564971751412429	NPO	BAT
Acidobacteria	Planctomycetes	2	0.564971751412429	NPO	BAT
Acidobacteria	SAR406	2	0.564971751412429	NPO	BAT
Acidobacteria	Thaumarchaeota	1	0.282485875706215	NPO	BAT
Acidobacteria	unBac	2	0.564971751412429	NPO	BAT
Actinobacteria	Actinobacteria	4	1.12994350282486	NPO	BAT
Actinobacteria	Alphaproteobacteria	8	2.25988700564972	NPO	BAT
Actinobacteria	Bacteroidetes	2	0.564971751412429	NPO	BAT
Actinobacteria	ChO	1	0.282485875706215	NPO	BAT
Actinobacteria	Cyanobacteria	1	0.282485875706215	NPO	BAT
Actinobacteria	Euryarchaeota	1	0.282485875706215	NPO	BAT
Actinobacteria	Gammaproteobacteria	3	0.847457627118644	NPO	BAT
Actinobacteria	NiN	1	0.282485875706215	NPO	BAT
Actinobacteria	Planctomycetes	1	0.282485875706215	NPO	BAT
Actinobacteria	Thaumarchaeota	3	0.847457627118644	NPO	BAT
Actinobacteria	unBac	1	0.282485875706215	NPO	BAT
Alphaproteobacteria	Alphaproteobacteria	36	10.1694915254237	NPO	BAT
Alphaproteobacteria	Bacteroidetes	11	3.10734463276836	NPO	BAT
Alphaproteobacteria	ChO	5	1.41242937853107	NPO	BAT
Alphaproteobacteria	Deltaproteobacteria	1	0.282485875706215	NPO	BAT
Alphaproteobacteria	Euryarchaeota	2	0.564971751412429	NPO	BAT
Alphaproteobacteria	Gammaproteobacteria	22	6.21468926553672	NPO	BAT
Alphaproteobacteria	Gemmatimonadetes	3	0.847457627118644	NPO	BAT
Alphaproteobacteria	NiN	2	0.564971751412429	NPO	BAT
Alphaproteobacteria	Planctomycetes	5	1.41242937853107	NPO	BAT
Alphaproteobacteria	SAR406	9	2.54237288135593	NPO	BAT
Alphaproteobacteria	Thaumarchaeota	4	1.12994350282486	NPO	BAT
Alphaproteobacteria	unBac	1	0.282485875706215	NPO	BAT
Bacteroidetes	Bacteroidetes	1	0.282485875706215	NPO	BAT
Bacteroidetes	Gammaproteobacteria	8	2.25988700564972	NPO	BAT
Bacteroidetes	Gemmatimonadetes	1	0.282485875706215	NPO	BAT
Bacteroidetes	NiN	1	0.282485875706215	NPO	BAT
Bacteroidetes	SAR406	2	0.564971751412429	NPO	BAT
Bacteroidetes	Thaumarchaeota	1	0.282485875706215	NPO	BAT
Bacteroidetes	Verrucomicrobia	2	0.564971751412429	NPO	BAT
Bacteroidetes	unBac	1	0.282485875706215	NPO	BAT
Cercozoa	Radiolaria	3	0.847457627118644	NPO	BAT
ChO	Deltaproteobacteria	1	0.282485875706215	NPO	BAT
ChO	Dinoflagellata	1	0.282485875706215	NPO	BAT
ChO	Euryarchaeota	2	0.564971751412429	NPO	BAT
ChO	Gammaproteobacteria	4	1.12994350282486	NPO	BAT
ChO	Gemmatimonadetes	2	0.564971751412429	NPO	BAT
ChO	Planctomycetes	2	0.564971751412429	NPO	BAT
ChO	SAR406	4	1.12994350282486	NPO	BAT
ChO	Thaumarchaeota	3	0.847457627118644	NPO	BAT
ChO	unBac	1	0.282485875706215	NPO	BAT
Deltaproteobacteria	Euryarchaeota	2	0.564971751412429	NPO	BAT
Deltaproteobacteria	Radiolaria	1	0.282485875706215	NPO	BAT
Deltaproteobacteria	SAR406	1	0.282485875706215	NPO	BAT
Deltaproteobacteria	Thaumarchaeota	1	0.282485875706215	NPO	BAT
Dinoflagellata	Dinoflagellata	22	6.21468926553672	NPO	BAT
Dinoflagellata	Gammaproteobacteria	2	0.564971751412429	NPO	BAT
Dinoflagellata	Gemmatimonadetes	1	0.282485875706215	NPO	BAT
Dinoflagellata	Ochrophyta	4	1.12994350282486	NPO	BAT
Dinoflagellata	Planctomycetes	1	0.282485875706215	NPO	BAT
Dinoflagellata	Radiolaria	4	1.12994350282486	NPO	BAT
Dinoflagellata	Thaumarchaeota	1	0.282485875706215	NPO	BAT
Euryarchaeota	Euryarchaeota	3	0.847457627118644	NPO	BAT
Euryarchaeota	Gammaproteobacteria	3	0.847457627118644	NPO	BAT
Euryarchaeota	Gemmatimonadetes	3	0.847457627118644	NPO	BAT
Euryarchaeota	NiN	2	0.564971751412429	NPO	BAT
Euryarchaeota	Planctomycetes	1	0.282485875706215	NPO	BAT
Euryarchaeota	SAR406	9	2.54237288135593	NPO	BAT
Euryarchaeota	Thaumarchaeota	5	1.41242937853107	NPO	BAT
Euryarchaeota	Verrucomicrobia	5	1.41242937853107	NPO	BAT
Gammaproteobacteria	Gammaproteobacteria	12	3.38983050847458	NPO	BAT
Gammaproteobacteria	Gemmatimonadetes	1	0.282485875706215	NPO	BAT
Gammaproteobacteria	NiN	2	0.564971751412429	NPO	BAT
Gammaproteobacteria	Ochrophyta	1	0.282485875706215	NPO	BAT
Gammaproteobacteria	Planctomycetes	1	0.282485875706215	NPO	BAT
Gammaproteobacteria	SAR406	6	1.69491525423729	NPO	BAT
Gammaproteobacteria	Thaumarchaeota	7	1.9774011299435	NPO	BAT
Gammaproteobacteria	Verrucomicrobia	1	0.282485875706215	NPO	BAT
Gammaproteobacteria	unBac	1	0.282485875706215	NPO	BAT
Gemmatimonadetes	Planctomycetes	3	0.847457627118644	NPO	BAT
Gemmatimonadetes	SAR406	4	1.12994350282486	NPO	BAT
Gemmatimonadetes	Thaumarchaeota	3	0.847457627118644	NPO	BAT
NiN	Planctomycetes	1	0.282485875706215	NPO	BAT
NiN	SAR406	2	0.564971751412429	NPO	BAT
NiN	Thaumarchaeota	2	0.564971751412429	NPO	BAT
Planctomycetes	Planctomycetes	2	0.564971751412429	NPO	BAT
Planctomycetes	SAR406	5	1.41242937853107	NPO	BAT
Planctomycetes	Thaumarchaeota	2	0.564971751412429	NPO	BAT
Planctomycetes	Verrucomicrobia	1	0.282485875706215	NPO	BAT
Planctomycetes	unBac	2	0.564971751412429	NPO	BAT
Radiolaria	Radiolaria	3	0.847457627118644	NPO	BAT
Radiolaria	unEuk	1	0.282485875706215	NPO	BAT
SAR406	SAR406	3	0.847457627118644	NPO	BAT
SAR406	Thaumarchaeota	9	2.54237288135593	NPO	BAT
SAR406	Verrucomicrobia	2	0.564971751412429	NPO	BAT
Thaumarchaeota	Thaumarchaeota	22	6.21468926553672	NPO	BAT
unBac	unEuk	1	0.282485875706215	NPO	BAT
Actinobacteria	Actinobacteria	3	0.892857142857143	IO	SRF
Actinobacteria	Alphaproteobacteria	7	2.08333333333333	IO	SRF
Actinobacteria	Bacteroidetes	2	0.595238095238095	IO	SRF
Actinobacteria	Cyanobacteria	3	0.892857142857143	IO	SRF
Alphaproteobacteria	Alphaproteobacteria	63	18.75	IO	SRF
Alphaproteobacteria	Bacteroidetes	13	3.86904761904762	IO	SRF
Alphaproteobacteria	Cyanobacteria	6	1.78571428571429	IO	SRF
Alphaproteobacteria	Gammaproteobacteria	11	3.27380952380952	IO	SRF
Alphaproteobacteria	SAR406	2	0.595238095238095	IO	SRF
Alphaproteobacteria	Verrucomicrobia	1	0.297619047619048	IO	SRF
Apicomplexa	Dinoflagellata	2	0.595238095238095	IO	SRF
Apicomplexa	Ochrophyta	1	0.297619047619048	IO	SRF
Bacteroidetes	Bacteroidetes	4	1.19047619047619	IO	SRF
Bacteroidetes	Cyanobacteria	3	0.892857142857143	IO	SRF
Bacteroidetes	Gammaproteobacteria	3	0.892857142857143	IO	SRF
Bacteroidetes	Picozoa	1	0.297619047619048	IO	SRF
Centroheliozoa	Dinoflagellata	5	1.48809523809524	IO	SRF
Centroheliozoa	Ochrophyta	1	0.297619047619048	IO	SRF
Centroheliozoa	Picozoa	1	0.297619047619048	IO	SRF
Choanoflagellida	Ochrophyta	3	0.892857142857143	IO	SRF
Ciliophora	Dinoflagellata	1	0.297619047619048	IO	SRF
Ciliophora	Picozoa	1	0.297619047619048	IO	SRF
Cyanobacteria	Cyanobacteria	13	3.86904761904762	IO	SRF
Cyanobacteria	Deltaproteobacteria	1	0.297619047619048	IO	SRF
Cyanobacteria	Dinoflagellata	1	0.297619047619048	IO	SRF
Cyanobacteria	Gammaproteobacteria	4	1.19047619047619	IO	SRF
Cyanobacteria	Verrucomicrobia	1	0.297619047619048	IO	SRF
Deltaproteobacteria	Gammaproteobacteria	1	0.297619047619048	IO	SRF
Dinoflagellata	Dinoflagellata	114	33.9285714285714	IO	SRF
Dinoflagellata	Katablepharidophyta	1	0.297619047619048	IO	SRF
Dinoflagellata	Ochrophyta	7	2.08333333333333	IO	SRF
Dinoflagellata	Picozoa	6	1.78571428571429	IO	SRF
Dinoflagellata	Stramenopiles_X	19	5.65476190476191	IO	SRF
Dinoflagellata	unEuk	1	0.297619047619048	IO	SRF
Fungi	Ochrophyta	1	0.297619047619048	IO	SRF
Gammaproteobacteria	Gammaproteobacteria	2	0.595238095238095	IO	SRF
Gammaproteobacteria	Verrucomicrobia	2	0.595238095238095	IO	SRF
Katablepharidophyta	Ochrophyta	1	0.297619047619048	IO	SRF
Katablepharidophyta	Picozoa	1	0.297619047619048	IO	SRF
Katablepharidophyta	Stramenopiles_X	1	0.297619047619048	IO	SRF
Ochrophyta	Ochrophyta	9	2.67857142857143	IO	SRF
Ochrophyta	Picozoa	1	0.297619047619048	IO	SRF
Ochrophyta	Stramenopiles_X	6	1.78571428571429	IO	SRF
Picozoa	Stramenopiles_X	3	0.892857142857143	IO	SRF
Stramenopiles_X	Stramenopiles_X	3	0.892857142857143	IO	SRF
Actinobacteria	Actinobacteria	8	0.849256900212314	IO	DCM
Actinobacteria	Alphaproteobacteria	29	3.07855626326964	IO	DCM
Actinobacteria	Bacteroidetes	10	1.06157112526539	IO	DCM
Actinobacteria	ChO	2	0.212314225053079	IO	DCM
Actinobacteria	Cyanobacteria	9	0.955414012738854	IO	DCM
Actinobacteria	Dinoflagellata	3	0.318471337579618	IO	DCM
Actinobacteria	Euryarchaeota	7	0.743099787685775	IO	DCM
Actinobacteria	Gammaproteobacteria	5	0.530785562632696	IO	DCM
Actinobacteria	Planctomycetes	1	0.106157112526539	IO	DCM
Actinobacteria	SAR406	5	0.530785562632696	IO	DCM
Actinobacteria	unBac	1	0.106157112526539	IO	DCM
Alphaproteobacteria	Alphaproteobacteria	184	19.5329087048832	IO	DCM
Alphaproteobacteria	Bacteroidetes	28	2.9723991507431	IO	DCM
Alphaproteobacteria	ChO	8	0.849256900212314	IO	DCM
Alphaproteobacteria	Chlorophyta	1	0.106157112526539	IO	DCM
Alphaproteobacteria	Cyanobacteria	23	2.4416135881104	IO	DCM
Alphaproteobacteria	Dadabacteria	2	0.212314225053079	IO	DCM
Alphaproteobacteria	Deltaproteobacteria	7	0.743099787685775	IO	DCM
Alphaproteobacteria	Dinoflagellata	12	1.27388535031847	IO	DCM
Alphaproteobacteria	Euryarchaeota	25	2.65392781316348	IO	DCM
Alphaproteobacteria	Gammaproteobacteria	29	3.07855626326964	IO	DCM
Alphaproteobacteria	Picozoa	1	0.106157112526539	IO	DCM
Alphaproteobacteria	Planctomycetes	4	0.424628450106157	IO	DCM
Alphaproteobacteria	SAR406	12	1.27388535031847	IO	DCM
Alphaproteobacteria	Thaumarchaeota	2	0.212314225053079	IO	DCM
Alphaproteobacteria	Verrucomicrobia	2	0.212314225053079	IO	DCM
Alphaproteobacteria	unBac	5	0.530785562632696	IO	DCM
Apicomplexa	Bacteroidetes	1	0.106157112526539	IO	DCM
Apicomplexa	Ochrophyta	1	0.106157112526539	IO	DCM
Bacteroidetes	Bacteroidetes	10	1.06157112526539	IO	DCM
Bacteroidetes	ChO	1	0.106157112526539	IO	DCM
Bacteroidetes	Cyanobacteria	7	0.743099787685775	IO	DCM
Bacteroidetes	Dadabacteria	1	0.106157112526539	IO	DCM
Bacteroidetes	Deltaproteobacteria	1	0.106157112526539	IO	DCM
Bacteroidetes	Dinoflagellata	2	0.212314225053079	IO	DCM
Bacteroidetes	Euryarchaeota	9	0.955414012738854	IO	DCM
Bacteroidetes	Gammaproteobacteria	5	0.530785562632696	IO	DCM
Bacteroidetes	Ochrophyta	1	0.106157112526539	IO	DCM
Bacteroidetes	SAR406	7	0.743099787685775	IO	DCM
Bacteroidetes	Thaumarchaeota	1	0.106157112526539	IO	DCM
ChO	ChO	3	0.318471337579618	IO	DCM
ChO	Cyanobacteria	2	0.212314225053079	IO	DCM
ChO	Dadabacteria	1	0.106157112526539	IO	DCM
ChO	Dinoflagellata	2	0.212314225053079	IO	DCM
ChO	Euryarchaeota	3	0.318471337579618	IO	DCM
ChO	Gammaproteobacteria	3	0.318471337579618	IO	DCM
ChO	Planctomycetes	1	0.106157112526539	IO	DCM
ChO	SAR406	3	0.318471337579618	IO	DCM
ChO	Thaumarchaeota	1	0.106157112526539	IO	DCM
ChO	unEuk	1	0.106157112526539	IO	DCM
Chlorophyta	Cyanobacteria	1	0.106157112526539	IO	DCM
Chlorophyta	Dinoflagellata	15	1.59235668789809	IO	DCM
Chlorophyta	Ochrophyta	1	0.106157112526539	IO	DCM
Chlorophyta	Stramenopiles_X	2	0.212314225053079	IO	DCM
Chlorophyta	Telonemia	2	0.212314225053079	IO	DCM
Cyanobacteria	Cyanobacteria	38	4.03397027600849	IO	DCM
Cyanobacteria	Dinoflagellata	2	0.212314225053079	IO	DCM
Cyanobacteria	Euryarchaeota	7	0.743099787685775	IO	DCM
Cyanobacteria	Gammaproteobacteria	5	0.530785562632696	IO	DCM
Cyanobacteria	Planctomycetes	1	0.106157112526539	IO	DCM
Cyanobacteria	SAR406	3	0.318471337579618	IO	DCM
Cyanobacteria	Stramenopiles_X	1	0.106157112526539	IO	DCM
Cyanobacteria	Verrucomicrobia	1	0.106157112526539	IO	DCM
Cyanobacteria	unBac	4	0.424628450106157	IO	DCM
Dadabacteria	Deltaproteobacteria	1	0.106157112526539	IO	DCM
Dadabacteria	SAR406	1	0.106157112526539	IO	DCM
Deltaproteobacteria	Deltaproteobacteria	2	0.212314225053079	IO	DCM
Deltaproteobacteria	Euryarchaeota	4	0.424628450106157	IO	DCM
Deltaproteobacteria	Gammaproteobacteria	2	0.212314225053079	IO	DCM
Deltaproteobacteria	SAR406	4	0.424628450106157	IO	DCM
Deltaproteobacteria	Thaumarchaeota	2	0.212314225053079	IO	DCM
Deltaproteobacteria	Verrucomicrobia	1	0.106157112526539	IO	DCM
Deltaproteobacteria	unBac	2	0.212314225053079	IO	DCM
Dinoflagellata	Dinoflagellata	185	19.6390658174098	IO	DCM
Dinoflagellata	Euryarchaeota	5	0.530785562632696	IO	DCM
Dinoflagellata	Gammaproteobacteria	6	0.636942675159236	IO	DCM
Dinoflagellata	Ochrophyta	4	0.424628450106157	IO	DCM
Dinoflagellata	Picozoa	9	0.955414012738854	IO	DCM
Dinoflagellata	Planctomycetes	1	0.106157112526539	IO	DCM
Dinoflagellata	Radiolaria	6	0.636942675159236	IO	DCM
Dinoflagellata	SAR406	3	0.318471337579618	IO	DCM
Dinoflagellata	Stramenopiles_X	37	3.92781316348195	IO	DCM
Dinoflagellata	Telonemia	2	0.212314225053079	IO	DCM
Dinoflagellata	Thaumarchaeota	1	0.106157112526539	IO	DCM
Dinoflagellata	unEuk	5	0.530785562632696	IO	DCM
Euryarchaeota	Euryarchaeota	5	0.530785562632696	IO	DCM
Euryarchaeota	Gammaproteobacteria	6	0.636942675159236	IO	DCM
Euryarchaeota	Ochrophyta	1	0.106157112526539	IO	DCM
Euryarchaeota	Planctomycetes	4	0.424628450106157	IO	DCM
Euryarchaeota	SAR406	9	0.955414012738854	IO	DCM
